36.562914,,-1.000000,-1.000000,-1.000000,,5.000000,4.467218,4.990721,,
2392.190171,,5.000000,4.500000,4.875125,,5.000000,4.500000,4.977638,,
2402.238538,,5.000000,4.500000,4.977638,,5.000000,4.500000,4.977090,,
2412.446497,,5.000000,4.500000,4.977090,,5.000000,4.500000,4.877188,,
2422.582211,,5.000000,4.500000,4.877188,,5.000000,4.500000,5.011857,,
2432.876637,,5.000000,4.500000,5.011857,,5.000000,4.500000,4.904554,,
2442.878245,,5.000000,4.500000,4.904554,,5.000000,4.500000,4.988462,,
2452.912739,,5.000000,4.500000,4.988462,,5.000000,4.500000,4.879738,,
2462.931535,,5.000000,4.500000,4.879738,,5.000000,4.500000,4.983267,,
2473.223611,,5.000000,4.500000,4.983267,,5.000000,4.500000,4.973732,,
2483.265802,,5.000000,4.500000,4.973732,,5.000000,4.500000,4.870989,,
2493.396057,,5.000000,4.500000,4.870989,,5.000000,4.500000,5.021318,,
2503.671275,,5.000000,4.500000,5.021318,,5.000000,4.500000,4.890082,,
2513.712392,,5.000000,4.500000,4.890082,,5.000000,4.500000,4.973856,,
2523.924120,,5.000000,4.500000,4.973856,,5.000000,4.500000,4.975205,,
2534.103833,,5.000000,4.500000,4.975205,,5.000000,4.500000,4.983265,,
2544.320209,,5.000000,4.500000,4.983265,,5.000000,4.500000,4.915283,,
2554.511630,,5.000000,4.500000,4.915283,,5.000000,4.500000,4.994630,,
2564.694121,,5.000000,4.500000,4.994630,,5.000000,4.500000,4.905086,,
2574.884267,,5.000000,4.500000,4.905086,,5.000000,4.500000,4.910877,,
2585.084750,,5.000000,4.500000,4.910877,,5.000000,4.500000,5.001420,,
2595.235133,,5.000000,4.500000,5.001420,,5.000000,4.500000,4.916123,,
2605.492944,,5.000000,4.500000,4.916123,,5.000000,4.500000,4.984030,,
2615.712956,,5.000000,4.500000,4.984030,,5.000000,4.500000,4.983461,,
2625.847676,,5.000000,4.500000,4.983461,,5.000000,4.500000,4.933359,,
2636.095573,,5.000000,4.500000,4.933359,,5.000000,4.500000,4.899085,,
2646.268897,,5.000000,4.500000,4.899085,,5.000000,4.500000,4.997266,,
2656.452986,,5.000000,4.500000,4.997266,,5.000000,4.500000,4.895902,,
2666.604973,,5.000000,4.500000,4.895902,,5.000000,4.500000,5.024672,,
2676.809983,,5.000000,4.500000,5.024672,,5.000000,4.500000,4.908379,,
2686.994009,,5.000000,4.500000,4.908379,,5.000000,4.500000,4.909301,,
2697.157054,,5.000000,4.500000,4.909301,,5.000000,4.500000,5.016346,,
2707.311778,,5.000000,4.500000,5.016346,,5.000000,4.500000,4.916828,,
2717.732677,,5.000000,4.500000,4.916828,,5.000000,4.500000,4.922167,,
2727.662511,,5.000000,4.500000,4.922167,,5.000000,4.500000,5.005820,,
2737.823946,,5.000000,4.500000,5.005820,,5.000000,4.500000,4.918488,,
2748.057976,,5.000000,4.500000,4.918488,,5.000000,4.500000,4.898204,,
2758.273624,,5.000000,4.500000,4.898204,,5.000000,4.500000,4.993142,,
2768.447553,,5.000000,4.500000,4.993142,,5.000000,4.500000,4.916653,,
2778.674306,,5.000000,4.500000,4.916653,,5.000000,4.500000,4.985754,,
2788.856387,,5.000000,4.500000,4.985754,,5.000000,4.500000,4.908564,,
2799.040877,,5.000000,4.500000,4.908564,,5.000000,4.500000,5.003103,,
2809.219436,,5.000000,4.500000,5.003103,,5.000000,4.500000,4.905172,,
2819.423853,,5.000000,4.500000,4.905172,,5.000000,4.500000,5.027255,,
2829.625803,,5.000000,4.500000,5.027255,,5.000000,4.500000,4.986377,,
2839.751348,,5.000000,4.500000,4.986377,,5.000000,4.500000,4.926064,,
2849.934979,,5.000000,4.500000,4.926064,,5.000000,4.500000,5.034486,,
2860.086243,,5.000000,4.500000,5.034486,,5.000000,4.500000,5.007288,,
2870.207310,,5.000000,4.500000,5.007288,,5.000000,4.500000,4.924361,,
2880.387772,,5.000000,4.500000,4.924361,,5.000000,4.500000,5.035152,,
2890.578832,,5.000000,4.500000,5.035152,,5.000000,4.500000,5.012960,,
2900.701731,,5.000000,4.500000,5.012960,,5.000000,4.500000,5.008645,,
2910.839978,,5.000000,4.500000,5.008645,,5.000000,4.500000,4.938337,,
2920.957431,,5.000000,4.500000,4.938337,,5.000000,4.500000,4.944266,,
2931.134312,,5.000000,4.500000,4.944266,,5.000000,4.500000,5.028239,,
2941.220673,,5.000000,4.500000,5.028239,,5.000000,4.500000,5.028506,,
2951.400444,,5.000000,4.500000,5.028506,,5.000000,4.500000,4.929524,,
2961.511344,,5.000000,4.500000,4.929524,,5.000000,4.500000,5.032533,,
2971.652216,,5.000000,4.500000,5.032533,,5.000000,4.500000,5.025837,,
2981.768570,,5.000000,4.500000,5.025837,,5.000000,4.500000,4.934332,,
2991.916499,,5.000000,4.500000,4.934332,,5.000000,4.500000,5.046732,,
3002.053195,,5.000000,4.500000,5.046732,,5.000000,4.500000,4.924271,,
3012.177602,,5.000000,4.500000,4.924271,,5.000000,4.500000,5.040149,,
3022.288140,,5.000000,4.500000,5.040149,,5.000000,4.500000,4.937672,,
3032.524621,,5.000000,4.500000,4.937672,,5.000000,4.500000,5.015560,,
3042.672164,,5.000000,4.500000,5.015560,,5.000000,4.500000,4.996102,,
3052.792518,,5.000000,4.500000,4.996102,,5.000000,4.500000,4.932523,,
3062.911855,,5.000000,4.500000,4.932523,,5.000000,4.500000,5.036457,,
3073.053102,,5.000000,4.500000,5.036457,,5.000000,4.500000,4.946238,,
3083.237766,,5.000000,4.500000,4.946238,,5.000000,4.500000,5.016518,,
3093.320380,,5.000000,4.500000,5.016518,,5.000000,4.500000,5.032999,,
3103.407982,,5.000000,4.500000,5.032999,,5.000000,4.500000,4.962958,,
3113.405285,,5.000000,4.500000,4.962958,,5.000000,4.500000,4.997240,,
3123.503488,,5.000000,4.500000,4.997240,,5.000000,4.500000,4.948894,,
3133.645037,,5.000000,4.500000,4.948894,,5.000000,4.500000,5.047267,,
3143.771529,,5.000000,4.500000,5.047267,,5.000000,4.500000,4.927712,,
3153.892712,,5.000000,4.500000,4.927712,,5.000000,4.500000,5.041056,,
3164.014775,,5.000000,4.500000,5.041056,,5.000000,4.500000,4.935351,,
3174.167896,,5.000000,4.500000,4.935351,,5.000000,4.500000,5.031611,,
3184.309297,,5.000000,4.500000,5.031611,,5.000000,4.500000,5.021007,,
3194.425969,,5.000000,4.500000,5.021007,,5.000000,4.500000,4.939838,,
3204.550079,,5.000000,4.500000,4.939838,,5.000000,4.500000,5.034130,,
3214.688597,,5.000000,4.500000,5.034130,,5.000000,4.500000,4.944090,,
3224.853427,,5.000000,4.500000,4.944090,,5.000000,4.500000,4.920898,,
3234.973758,,5.000000,4.500000,4.920898,,5.000000,4.500000,5.024622,,
3245.084559,,5.000000,4.500000,5.024622,,5.000000,4.500000,4.950922,,
3255.230477,,5.000000,4.500000,4.950922,,5.000000,4.500000,5.027388,,
3265.383633,,5.000000,4.500000,5.027388,,5.000000,4.500000,5.028915,,
3275.534668,,5.000000,4.500000,5.028915,,5.000000,4.500000,4.927066,,
3285.660296,,5.000000,4.500000,4.927066,,5.000000,4.500000,5.029635,,
3295.827330,,5.000000,4.500000,5.029635,,5.000000,4.500000,4.932362,,
3306.005682,,5.000000,4.500000,4.932362,,5.000000,4.500000,5.007140,,
3316.120352,,5.000000,4.500000,5.007140,,5.000000,4.500000,5.027582,,
3326.259753,,5.000000,4.500000,5.027582,,5.000000,4.500000,4.933051,,
3336.417552,,5.000000,4.500000,4.933051,,5.000000,4.500000,4.938733,,
3346.582511,,5.000000,4.500000,4.938733,,5.000000,4.500000,5.016145,,
3356.692889,,5.000000,4.500000,5.016145,,5.000000,4.500000,5.031152,,
3366.825877,,5.000000,4.500000,5.031152,,5.000000,4.500000,4.930590,,
3376.935875,,5.000000,4.500000,4.930590,,5.000000,4.500000,5.044940,,
3387.088786,,5.000000,4.500000,5.044940,,5.000000,4.500000,4.937748,,
3397.196989,,5.000000,4.500000,4.937748,,5.000000,4.500000,5.025012,,
3407.333945,,5.000000,4.500000,5.025012,,5.000000,4.500000,4.950188,,
3417.482969,,5.000000,4.500000,4.950188,,5.000000,4.500000,5.021942,,
3427.613797,,5.000000,4.500000,5.021942,,5.000000,4.500000,5.042757,,
3437.734759,,5.000000,4.500000,5.042757,,5.000000,4.500000,4.923654,,
3447.869208,,5.000000,4.500000,4.923654,,5.000000,4.500000,5.036500,,
3458.036086,,5.000000,4.500000,5.036500,,5.000000,4.500000,5.021107,,
3468.216165,,5.000000,4.500000,5.021107,,5.000000,4.500000,4.938908,,
3478.351607,,5.000000,4.500000,4.938908,,5.000000,4.500000,5.001258,,
3488.441198,,5.000000,4.500000,5.001258,,5.000000,4.500000,4.949737,,
3498.576393,,5.000000,4.500000,4.949737,,5.000000,4.500000,5.042785,,
3508.733393,,5.000000,4.500000,5.042785,,5.000000,4.500000,5.014421,,
3518.856170,,5.000000,4.500000,5.014421,,5.000000,4.500000,4.935933,,
3528.971285,,5.000000,4.500000,4.935933,,5.000000,4.500000,5.038790,,
3539.105505,,5.000000,4.500000,5.038790,,5.000000,4.500000,4.946742,,
3549.271158,,5.000000,4.500000,4.946742,,5.000000,4.500000,5.018823,,
3559.375579,,5.000000,4.500000,5.018823,,5.000000,4.500000,4.928462,,
3569.493018,,5.000000,4.500000,4.928462,,5.000000,4.500000,5.048236,,
3579.636256,,5.000000,4.500000,5.048236,,5.000000,4.500000,4.941154,,
3589.739485,,5.000000,4.500000,4.941154,,5.000000,4.500000,5.043623,,
3599.882372,,5.000000,4.500000,5.043623,,5.000000,4.500000,4.931217,,
3610.024155,,5.000000,4.500000,4.931217,,5.000000,4.500000,5.027722,,
3620.187421,,5.000000,4.500000,5.027722,,5.000000,4.500000,4.922752,,
3630.336084,,5.000000,4.500000,4.922752,,5.000000,4.500000,5.022447,,
3640.443486,,5.000000,4.500000,5.022447,,5.000000,4.500000,5.032754,,
3650.561937,,5.000000,4.500000,5.032754,,5.000000,4.500000,4.946937,,
3660.759570,,5.000000,4.500000,4.946937,,5.000000,4.500000,5.030460,,
3670.909526,,5.000000,4.500000,5.030460,,5.000000,4.500000,4.911522,,
3681.025780,,5.000000,4.500000,4.911522,,5.000000,4.500000,5.026711,,
3691.155587,,5.000000,4.500000,5.026711,,5.000000,4.500000,5.028915,,
3701.335390,,5.000000,4.500000,5.028915,,5.000000,4.500000,4.939529,,
3711.494647,,5.000000,4.500000,4.939529,,5.000000,4.500000,5.007555,,
3721.631919,,5.000000,4.500000,5.007555,,5.000000,4.500000,4.932523,,
3731.823144,,5.000000,4.500000,4.932523,,5.000000,4.500000,5.011873,,
3742.036537,,5.000000,4.500000,5.011873,,5.000000,4.500000,4.990900,,
3752.250397,,5.000000,4.500000,4.990900,,5.000000,4.500000,4.899776,,
3762.500930,,5.000000,4.500000,4.899776,,5.000000,4.500000,4.985463,,
3772.465664,,5.000000,4.500000,4.985463,,5.000000,4.500000,4.992947,,
3782.668803,,5.000000,4.500000,4.992947,,5.000000,4.500000,4.923063,,
3792.805736,,5.000000,4.500000,4.923063,,5.000000,4.500000,4.904896,,
3803.196833,,5.000000,4.500000,4.904896,,5.000000,4.500000,4.995793,,
3813.150748,,5.000000,4.500000,4.995793,,5.000000,4.500000,4.939235,,
3823.293741,,5.000000,4.500000,4.939235,,5.000000,4.500000,4.927469,,
3833.481341,,5.000000,4.500000,4.927469,,5.000000,4.500000,5.000817,,
3843.676991,,5.000000,4.500000,5.000817,,5.000000,4.500000,4.902750,,
3853.888450,,5.000000,4.500000,4.902750,,5.000000,4.500000,5.016054,,
3864.096895,,5.000000,4.500000,5.016054,,5.000000,4.500000,4.896035,,
3874.218662,,5.000000,4.500000,4.896035,,5.000000,4.500000,5.016587,,
3884.452136,,5.000000,4.500000,5.016587,,5.000000,4.500000,4.904957,,
3894.652401,,5.000000,4.500000,4.904957,,5.000000,4.500000,4.991048,,
3904.818181,,5.000000,4.500000,4.991048,,5.000000,4.500000,4.907971,,
3915.049665,,5.000000,4.500000,4.907971,,5.000000,4.500000,5.013176,,
3925.222964,,5.000000,4.500000,5.013176,,5.000000,4.500000,4.903271,,
3935.419332,,5.000000,4.500000,4.903271,,5.000000,4.500000,5.000291,,
3945.575577,,5.000000,4.500000,5.000291,,5.000000,4.500000,4.906368,,
3955.815900,,5.000000,4.500000,4.906368,,5.000000,4.500000,4.913688,,
3966.030812,,5.000000,4.500000,4.913688,,5.000000,4.500000,4.979011,,
3976.185289,,5.000000,4.500000,4.979011,,5.000000,4.500000,5.008966,,
3986.412241,,5.000000,4.500000,5.008966,,5.000000,4.500000,4.901583,,
3996.634983,,5.000000,4.500000,4.901583,,5.000000,4.500000,4.987710,,
4006.745326,,5.000000,4.500000,4.987710,,5.000000,4.500000,4.928190,,
4016.919301,,5.000000,4.500000,4.928190,,5.000000,4.500000,4.918431,,
4027.116379,,5.000000,4.500000,4.918431,,5.000000,4.500000,5.011451,,
4037.336812,,5.000000,4.500000,5.011451,,5.000000,4.500000,4.889923,,
4047.444975,,5.000000,4.500000,4.889923,,5.000000,4.500000,4.938927,,
4057.716355,,5.000000,4.500000,4.938927,,5.000000,4.500000,4.989340,,
4067.921266,,5.000000,4.500000,4.989340,,5.000000,4.500000,4.978392,,
4078.136794,,5.000000,4.500000,4.978392,,5.000000,4.500000,4.908748,,
4088.305783,,5.000000,4.500000,4.908748,,5.000000,4.500000,4.907950,,
4098.466413,,5.000000,4.500000,4.907950,,5.000000,4.500000,5.022842,,
4108.630685,,5.000000,4.500000,5.022842,,5.000000,4.500000,4.904488,,
4118.838388,,5.000000,4.500000,4.904488,,5.000000,4.500000,5.013274,,
4129.006985,,5.000000,4.500000,5.013274,,5.000000,4.500000,4.910431,,
4139.227833,,5.000000,4.500000,4.910431,,5.000000,4.500000,4.988865,,
4149.379381,,5.000000,4.500000,4.988865,,5.000000,4.500000,4.916262,,
4159.564348,,5.000000,4.500000,4.916262,,5.000000,4.500000,5.014161,,
4169.736848,,5.000000,4.500000,5.014161,,5.000000,4.500000,4.931224,,
4179.968472,,5.000000,4.500000,4.931224,,5.000000,4.500000,4.884881,,
4190.182221,,5.000000,4.500000,4.884881,,5.000000,4.500000,4.987321,,
4200.318626,,5.000000,4.500000,4.987321,,5.000000,4.500000,4.927280,,
4210.515426,,5.000000,4.500000,4.927280,,5.000000,4.500000,4.997758,,
4220.648055,,5.000000,4.500000,4.997758,,5.000000,4.500000,4.933346,,
4230.892367,,5.000000,4.500000,4.933346,,5.000000,4.500000,4.994468,,
4241.113845,,5.000000,4.500000,4.994468,,5.000000,4.500000,4.881587,,
4251.316042,,5.000000,4.500000,4.881587,,5.000000,4.500000,4.992802,,
4261.524541,,5.000000,4.500000,4.992802,,5.000000,4.500000,5.012783,,
4271.683853,,5.000000,4.500000,5.012783,,5.000000,4.500000,4.909941,,
4281.838130,,5.000000,4.500000,4.909941,,5.000000,4.500000,4.915130,,
4292.142049,,5.000000,4.500000,4.915130,,5.000000,4.500000,5.031205,,
4302.056763,,5.000000,4.500000,5.031205,,5.000000,4.500000,4.954793,,
4312.255145,,5.000000,4.500000,4.954793,,5.000000,4.500000,4.913385,,
4322.477826,,5.000000,4.500000,4.913385,,5.000000,4.500000,4.902982,,
4332.603977,,5.000000,4.500000,4.902982,,5.000000,4.500000,4.923542,,
4342.846841,,5.000000,4.500000,4.923542,,5.000000,4.500000,4.997950,,
4353.123563,,5.000000,4.500000,4.997950,,5.000000,4.500000,4.884364,,
4363.112626,,5.000000,4.500000,4.884364,,5.000000,4.500000,4.987502,,
4373.310056,,5.000000,4.500000,4.987502,,5.000000,4.500000,5.008245,,
4383.611726,,5.000000,4.500000,5.008245,,5.000000,4.500000,4.881437,,
4393.647210,,5.000000,4.500000,4.881437,,5.000000,4.500000,4.978837,,
4403.600182,,5.000000,4.500000,4.978837,,5.000000,4.500000,4.893434,,
4413.834747,,5.000000,4.500000,4.893434,,5.000000,4.500000,4.983279,,
4423.802837,,5.000000,4.500000,4.983279,,5.000000,4.500000,4.995460,,
4433.976618,,5.000000,4.500000,4.995460,,5.000000,4.500000,4.921803,,
4444.254714,,5.000000,4.500000,4.921803,,5.000000,4.500000,4.991604,,
4454.202658,,5.000000,4.500000,4.991604,,5.000000,4.500000,4.899722,,
4464.444011,,5.000000,4.500000,4.899722,,5.000000,4.500000,4.997320,,
4474.659842,,5.000000,4.500000,4.997320,,5.000000,4.500000,4.981934,,
4484.993108,,5.000000,4.500000,4.981934,,5.000000,4.500000,4.881566,,
4495.023315,,5.000000,4.500000,4.881566,,5.000000,4.500000,4.960943,,
4505.027993,,5.000000,4.500000,4.960943,,5.000000,4.500000,4.995716,,
4515.046578,,5.000000,4.500000,4.995716,,5.000000,4.500000,4.979964,,
4525.519372,,5.000000,4.500000,4.979964,,5.000000,4.500000,4.892215,,
4535.175737,,5.000000,4.500000,4.892215,,5.000000,4.500000,5.020920,,
4545.463293,,5.000000,4.500000,5.020920,,5.000000,4.500000,4.893190,,
4555.429833,,5.000000,4.500000,4.893190,,5.000000,4.500000,4.992749,,
4565.734595,,5.000000,4.500000,4.992749,,5.000000,4.500000,4.886244,,
4575.752700,,5.000000,4.500000,4.886244,,5.000000,4.500000,4.988939,,
4585.814962,,5.000000,4.500000,4.988939,,5.000000,4.500000,4.974699,,
4595.821152,,5.000000,4.500000,4.974699,,5.000000,4.500000,4.969421,,
4606.120286,,5.000000,4.500000,4.969421,,5.000000,4.500000,4.974647,,
4616.161349,,5.000000,4.500000,4.974647,,5.000000,4.500000,4.872620,,
4626.116010,,5.000000,4.500000,4.872620,,5.000000,4.500000,4.997092,,
4636.348485,,5.000000,4.500000,4.997092,,5.000000,4.500000,4.900041,,
4646.648986,,5.000000,4.500000,4.900041,,5.000000,4.500000,4.982814,,
4656.739319,,5.000000,4.500000,4.982814,,5.000000,4.500000,4.943235,,
4666.746043,,5.000000,4.500000,4.943235,,5.000000,4.500000,4.982481,,
4676.993918,,5.000000,4.500000,4.982481,,5.000000,4.500000,4.894031,,
4687.148546,,5.000000,4.500000,4.894031,,5.000000,4.500000,4.970453,,
4697.064705,,5.000000,4.500000,4.970453,,5.000000,4.500000,4.949578,,
4707.392412,,5.000000,4.500000,4.949578,,5.000000,4.500000,4.985979,,
4717.385226,,5.000000,4.500000,4.985979,,5.000000,4.500000,4.978895,,
4727.335647,,5.000000,4.500000,4.978895,,5.000000,4.500000,4.894144,,
4737.550008,,5.000000,4.500000,4.894144,,5.000000,4.500000,5.010958,,
