24.8184,LCA_ZEUS,34.68
24.8193,Send_ZEUS,,0.034
26.0828,Receive_ZEUS,,0.305
26.0853,Receive_ZEUS,,0.177
29.8536,Selection_ZEUS,,,1.362
37.0849,Control_ZEUS,,,,21.747
37.0867,Changes?_ZEUS,,,,,0.329
37.8143,Control_ZEUS,,,,2.769
37.8149,Changes?_ZEUS,,,,,0.083
43.2545,Control_ZEUS,,,,3.156
43.2563,Changes?_ZEUS,,,,,0.262
47.9143,Control_ZEUS,,,,2.699
47.915,Changes?_ZEUS,,,,,0.077
53.0328,Control_ZEUS,,,,2.823
53.0338,Changes?_ZEUS,,,,,0.111
58.1925,Control_ZEUS,,,,2.823
58.1937,Changes?_ZEUS,,,,,0.097
63.3414,Control_ZEUS,,,,2.98
63.3422,Changes?_ZEUS,,,,,0.089
68.4848,Control_ZEUS,,,,2.724
68.4857,Changes?_ZEUS,,,,,0.077
77.6154,Control_ZEUS,,,,21.896
77.616,Changes?_ZEUS,,,,,0.066
81.8526,LCA,21.352
81.8529,Send_ZEUS,,0.024
86.878,Selection_ZEUS,,,0.785
90.8874,Control_ZEUS,,,,17.514
90.888,Changes?_ZEUS,,,,,0.074
92.4966,Control_ZEUS,,,,2.507
92.4972,Changes?_ZEUS,,,,,0.072
97.4074,Control_ZEUS,,,,2.651
97.4079,Changes?_ZEUS,,,,,0.048
102.581,Control_ZEUS,,,,2.611
102.582,Changes?_ZEUS,,,,,0.081
107.743,Control_ZEUS,,,,2.592
107.743,Changes?_ZEUS,,,,,0.076
112.926,Control_ZEUS,,,,2.79
112.927,Changes?_ZEUS,,,,,0.076
118.14,Control_ZEUS,,,,2.639
118.14,Changes?_ZEUS,,,,,0.069
123.262,Control_ZEUS,,,,2.366
123.263,Changes?_ZEUS,,,,,0.061
131.593,Control_ZEUS,,,,18.87
131.593,Changes?_ZEUS,,,,,0.054
136.158,LCA,20.584
136.158,Send_ZEUS,,0.021
141.187,Selection_ZEUS,,,0.638
146.399,Control_ZEUS,,,,19.455
146.4,Changes?_ZEUS,,,,,0.079
146.95,Control_ZEUS,,,,2.553
146.951,Changes?_ZEUS,,,,,0.065
151.85,Control_ZEUS,,,,2.612
151.852,Changes?_ZEUS,,,,,0.21
160.697,Control_ZEUS,,,,20.297
160.698,Changes?_ZEUS,,,,,0.115
164.997,LCA,20.874
164.997,Send_ZEUS,,0.019
170.035,Selection_ZEUS,,,0.995
174.478,Control_ZEUS,,,,19.019
174.479,Changes?_ZEUS,,,,,0.105
175.688,Control_ZEUS,,,,2.485
175.688,Changes?_ZEUS,,,,,0.052
180.807,Control_ZEUS,,,,2.615
180.808,Changes?_ZEUS,,,,,0.076
189.451,Control_ZEUS,,,,20.801
189.452,Changes?_ZEUS,,,,,0.077
192.647,LCA,17.992
192.648,Send_ZEUS,,0.022
197.694,Selection_ZEUS,,,0.789
201.391,Control_ZEUS,,,,17.287
201.392,Changes?_ZEUS,,,,,0.056
203.233,Control_ZEUS,,,,2.227
203.234,Changes?_ZEUS,,,,,0.05
208.473,Control_ZEUS,,,,3.309
208.474,Changes?_ZEUS,,,,,0.056
213.569,Control_ZEUS,,,,2.256
213.569,Changes?_ZEUS,,,,,0.062
218.681,Control_ZEUS,,,,2.134
218.682,Changes?_ZEUS,,,,,0.063
227.172,Control_ZEUS,,,,18.813
227.173,Changes?_ZEUS,,,,,0.078
231.821,LCA,21.205
231.821,Send_ZEUS,,0.024
236.844,Selection_ZEUS,,,1.038
241.413,Control_ZEUS,,,,18.613
241.414,Changes?_ZEUS,,,,,0.08
246.353,Control_ZEUS,,,,20.466
246.353,Changes?_ZEUS,,,,,0.074
249.987,LCA,19.604
249.987,Send_ZEUS,,0.021
255.01,Selection_ZEUS,,,1.104
258.942,Control_ZEUS,,,,18.084
258.943,Changes?_ZEUS,,,,,0.074
260.771,Control_ZEUS,,,,2.53
260.771,Changes?_ZEUS,,,,,0.061
269.218,Control_ZEUS,,,,20.497
269.219,Changes?_ZEUS,,,,,0.054
272.82,LCA,19.825
272.82,Send_ZEUS,,0.028
277.843,Selection_ZEUS,,,0.795
281.704,Control_ZEUS,,,,18.275
281.705,Changes?_ZEUS,,,,,0.085
283.514,Control_ZEUS,,,,2.521
283.515,Changes?_ZEUS,,,,,0.083
288.406,Control_ZEUS,,,,2.521
288.406,Changes?_ZEUS,,,,,0.054
293.51,Control_ZEUS,,,,2.283
293.511,Changes?_ZEUS,,,,,0.059
298.624,Control_ZEUS,,,,2.548
298.624,Changes?_ZEUS,,,,,0.057
303.722,Control_ZEUS,,,,2.292
303.723,Changes?_ZEUS,,,,,0.084
308.817,Control_ZEUS,,,,2.211
308.818,Changes?_ZEUS,,,,,0.076
317.145,Control_ZEUS,,,,19.86
317.146,Changes?_ZEUS,,,,,0.069
320.242,LCA,18.12
320.242,Send_ZEUS,,0.016
325.267,Selection_ZEUS,,,0.991
328.955,Control_ZEUS,,,,17.725
328.956,Changes?_ZEUS,,,,,0.056
330.821,Control_ZEUS,,,,2.223
330.821,Changes?_ZEUS,,,,,0.09
335.962,Control_ZEUS,,,,2.366
335.963,Changes?_ZEUS,,,,,0.063
341.058,Control_ZEUS,,,,2.275
341.058,Changes?_ZEUS,,,,,0.057
349.328,Control_ZEUS,,,,18.988
349.329,Changes?_ZEUS,,,,,0.055
352.513,LCA,18.174
352.513,Send_ZEUS,,0.033
357.537,Selection_ZEUS,,,1.479
361.155,Control_ZEUS,,,,17.039
361.156,Changes?_ZEUS,,,,,0.083
363.139,Control_ZEUS,,,,2.378
363.14,Changes?_ZEUS,,,,,0.105
368.245,Control_ZEUS,,,,2.365
368.246,Changes?_ZEUS,,,,,0.05
373.335,Control_ZEUS,,,,2.248
373.336,Changes?_ZEUS,,,,,0.063
378.456,Control_ZEUS,,,,2.369
378.457,Changes?_ZEUS,,,,,0.07
383.67,Control_ZEUS,,,,3.372
383.67,Changes?_ZEUS,,,,,0.053
388.785,Control_ZEUS,,,,2.455
388.785,Changes?_ZEUS,,,,,0.054
393.883,Control_ZEUS,,,,2.489
393.884,Changes?_ZEUS,,,,,0.057
399.018,Control_ZEUS,,,,2.363
399.019,Changes?_ZEUS,,,,,0.075
404.246,Control_ZEUS,,,,2.65
404.247,Changes?_ZEUS,,,,,0.062
409.334,Control_ZEUS,,,,2.245
409.335,Changes?_ZEUS,,,,,0.063
414.425,Control_ZEUS,,,,2.286
414.427,Changes?_ZEUS,,,,,0.269
419.533,Control_ZEUS,,,,2.392
419.533,Changes?_ZEUS,,,,,0.057
424.664,Control_ZEUS,,,,2.583
424.664,Changes?_ZEUS,,,,,0.071
429.765,Control_ZEUS,,,,2.366
429.765,Changes?_ZEUS,,,,,0.055
434.854,Control_ZEUS,,,,2.299
434.855,Changes?_ZEUS,,,,,0.05
439.96,Control_ZEUS,,,,2.515
439.961,Changes?_ZEUS,,,,,0.054
445.065,Control_ZEUS,,,,2.551
445.066,Changes?_ZEUS,,,,,0.066
450.179,Control_ZEUS,,,,2.658
450.18,Changes?_ZEUS,,,,,0.057
455.263,Control_ZEUS,,,,2.402
455.264,Changes?_ZEUS,,,,,0.083
460.378,Control_ZEUS,,,,2.399
460.379,Changes?_ZEUS,,,,,0.054
468.86,Control_ZEUS,,,,19.363
468.861,Changes?_ZEUS,,,,,0.111
471.92,LCA,18.219
471.92,Send_ZEUS,,0.016
476.949,Selection_ZEUS,,,0.738
480.704,Control_ZEUS,,,,17.477
480.704,Changes?_ZEUS,,,,,0.084
482.445,Control_ZEUS,,,,2.473
482.445,Changes?_ZEUS,,,,,0.064
487.315,Control_ZEUS,,,,2.605
487.316,Changes?_ZEUS,,,,,0.056
492.412,Control_ZEUS,,,,2.406
492.413,Changes?_ZEUS,,,,,0.055
500.714,Control_ZEUS,,,,18.984
500.714,Changes?_ZEUS,,,,,0.052
503.835,LCA,18.387
503.836,Send_ZEUS,,0.052
508.878,Selection_ZEUS,,,0.768
512.331,Control_ZEUS,,,,17.248
512.332,Changes?_ZEUS,,,,,0.076
517.921,Control_ZEUS,,,,19.903
517.921,Changes?_ZEUS,,,,,0.068
522.134,LCA,20.938
522.135,Send_ZEUS,,0.019
527.16,Selection_ZEUS,,,0.69
530.587,Control_ZEUS,,,,17.209
530.588,Changes?_ZEUS,,,,,0.111
535.948,LCA,21.512
535.948,Send_ZEUS,,0.021
540.971,Selection_ZEUS,,,1.181
544.87,Control_ZEUS,,,,18.154
544.871,Changes?_ZEUS,,,,,0.076
546.603,Control_ZEUS,,,,2.384
546.604,Changes?_ZEUS,,,,,0.071
551.743,Control_ZEUS,,,,2.497
551.744,Changes?_ZEUS,,,,,0.058
557.009,Control_ZEUS,,,,3.134
557.01,Changes?_ZEUS,,,,,0.071
561.852,Control_ZEUS,,,,2.321
561.853,Changes?_ZEUS,,,,,0.071
566.98,Control_ZEUS,,,,2.622
566.98,Changes?_ZEUS,,,,,0.072
572.081,Control_ZEUS,,,,2.395
572.081,Changes?_ZEUS,,,,,0.061
577.193,Control_ZEUS,,,,2.617
577.194,Changes?_ZEUS,,,,,0.068
582.291,Control_ZEUS,,,,2.403
582.291,Changes?_ZEUS,,,,,0.063
587.43,Control_ZEUS,,,,2.354
587.43,Changes?_ZEUS,,,,,0.057
592.555,Control_ZEUS,,,,2.619
592.556,Changes?_ZEUS,,,,,0.079
597.649,Control_ZEUS,,,,2.289
597.649,Changes?_ZEUS,,,,,0.06
602.807,Control_ZEUS,,,,2.622
602.808,Changes?_ZEUS,,,,,0.078
607.911,Control_ZEUS,,,,2.353
607.912,Changes?_ZEUS,,,,,0.088
613.007,Control_ZEUS,,,,2.252
613.008,Changes?_ZEUS,,,,,0.064
618.138,Control_ZEUS,,,,2.401
618.138,Changes?_ZEUS,,,,,0.064
623.251,Control_ZEUS,,,,2.443
623.251,Changes?_ZEUS,,,,,0.058
628.364,Control_ZEUS,,,,2.42
628.365,Changes?_ZEUS,,,,,0.072
633.442,Control_ZEUS,,,,2.196
633.443,Changes?_ZEUS,,,,,0.076
638.535,Control_ZEUS,,,,2.356
638.535,Changes?_ZEUS,,,,,0.065
643.634,Control_ZEUS,,,,2.5
643.634,Changes?_ZEUS,,,,,0.07
648.741,Control_ZEUS,,,,2.308
648.741,Changes?_ZEUS,,,,,0.066
653.854,Control_ZEUS,,,,2.329
653.855,Changes?_ZEUS,,,,,0.097
658.935,Control_ZEUS,,,,2.244
658.935,Changes?_ZEUS,,,,,0.056
664.131,Control_ZEUS,,,,2.614
664.131,Changes?_ZEUS,,,,,0.075
669.217,Control_ZEUS,,,,2.392
669.217,Changes?_ZEUS,,,,,0.068
674.311,Control_ZEUS,,,,2.567
674.311,Changes?_ZEUS,,,,,0.074
679.426,Control_ZEUS,,,,2.278
679.427,Changes?_ZEUS,,,,,0.073
684.521,Control_ZEUS,,,,2.143
684.522,Changes?_ZEUS,,,,,0.055
689.621,Control_ZEUS,,,,2.244
689.623,Changes?_ZEUS,,,,,0.101
694.724,Control_ZEUS,,,,2.319
694.724,Changes?_ZEUS,,,,,0.057
699.795,Control_ZEUS,,,,2.552
699.796,Changes?_ZEUS,,,,,0.069
704.886,Control_ZEUS,,,,2.344
704.886,Changes?_ZEUS,,,,,0.072
709.974,Control_ZEUS,,,,2.234
709.975,Changes?_ZEUS,,,,,0.062
715.049,Control_ZEUS,,,,2.259
715.05,Changes?_ZEUS,,,,,0.061
720.128,Control_ZEUS,,,,2.249
720.129,Changes?_ZEUS,,,,,0.069
725.22,Control_ZEUS,,,,2.284
725.221,Changes?_ZEUS,,,,,0.07
730.305,Control_ZEUS,,,,2.456
730.306,Changes?_ZEUS,,,,,0.079
735.409,Control_ZEUS,,,,2.262
735.41,Changes?_ZEUS,,,,,0.066
740.548,Control_ZEUS,,,,2.492
740.549,Changes?_ZEUS,,,,,0.08
745.647,Control_ZEUS,,,,2.239
745.647,Changes?_ZEUS,,,,,0.07
750.767,Control_ZEUS,,,,2.326
750.767,Changes?_ZEUS,,,,,0.064
755.873,Control_ZEUS,,,,2.276
755.874,Changes?_ZEUS,,,,,0.061
760.985,Control_ZEUS,,,,2.376
760.986,Changes?_ZEUS,,,,,0.082
766.149,Control_ZEUS,,,,2.28
766.149,Changes?_ZEUS,,,,,0.077
771.31,Control_ZEUS,,,,2.523
771.31,Changes?_ZEUS,,,,,0.056
776.429,Control_ZEUS,,,,2.294
776.43,Changes?_ZEUS,,,,,0.102
781.554,Control_ZEUS,,,,2.32
781.554,Changes?_ZEUS,,,,,0.091
786.668,Control_ZEUS,,,,2.361
786.668,Changes?_ZEUS,,,,,0.086
791.87,Control_ZEUS,,,,2.63
791.87,Changes?_ZEUS,,,,,0.074
797.006,Control_ZEUS,,,,2.911
797.007,Changes?_ZEUS,,,,,0.095
802.117,Control_ZEUS,,,,2.784
802.118,Changes?_ZEUS,,,,,0.124
807.213,Control_ZEUS,,,,2.228
807.213,Changes?_ZEUS,,,,,0.087
812.316,Control_ZEUS,,,,2.412
812.316,Changes?_ZEUS,,,,,0.065
817.457,Control_ZEUS,,,,2.487
817.457,Changes?_ZEUS,,,,,0.072
822.572,Control_ZEUS,,,,2.533
822.573,Changes?_ZEUS,,,,,0.066
827.671,Control_ZEUS,,,,2.402
827.671,Changes?_ZEUS,,,,,0.055
832.746,Control_ZEUS,,,,2.314
832.747,Changes?_ZEUS,,,,,0.056
837.843,Control_ZEUS,,,,2.277
837.844,Changes?_ZEUS,,,,,0.057
842.965,Control_ZEUS,,,,2.468
842.966,Changes?_ZEUS,,,,,0.074
848.287,Control_ZEUS,,,,3.058
848.287,Changes?_ZEUS,,,,,0.097
853.385,Control_ZEUS,,,,3.324
853.385,Changes?_ZEUS,,,,,0.074
858.278,Control_ZEUS,,,,2.381
858.278,Changes?_ZEUS,,,,,0.092
863.403,Control_ZEUS,,,,2.44
863.404,Changes?_ZEUS,,,,,0.097
868.55,Control_ZEUS,,,,2.52
868.551,Changes?_ZEUS,,,,,0.106
873.69,Control_ZEUS,,,,2.563
873.691,Changes?_ZEUS,,,,,0.063
878.888,Control_ZEUS,,,,2.679
878.889,Changes?_ZEUS,,,,,0.053
883.991,Control_ZEUS,,,,2.41
883.991,Changes?_ZEUS,,,,,0.089
889.274,Control_ZEUS,,,,2.961
889.274,Changes?_ZEUS,,,,,0.066
894.141,Control_ZEUS,,,,2.518
894.142,Changes?_ZEUS,,,,,0.076
899.213,Control_ZEUS,,,,2.368
899.214,Changes?_ZEUS,,,,,0.081
904.293,Control_ZEUS,,,,2.252
904.294,Changes?_ZEUS,,,,,0.065
909.38,Control_ZEUS,,,,2.209
909.381,Changes?_ZEUS,,,,,0.087
914.502,Control_ZEUS,,,,2.279
914.503,Changes?_ZEUS,,,,,0.076
919.608,Control_ZEUS,,,,2.42
919.608,Changes?_ZEUS,,,,,0.063
924.713,Control_ZEUS,,,,2.267
924.713,Changes?_ZEUS,,,,,0.064
929.771,Control_ZEUS,,,,2.135
929.772,Changes?_ZEUS,,,,,0.081
934.865,Control_ZEUS,,,,2.265
934.865,Changes?_ZEUS,,,,,0.062
939.967,Control_ZEUS,,,,2.157
939.967,Changes?_ZEUS,,,,,0.074
945.117,Control_ZEUS,,,,2.403
945.118,Changes?_ZEUS,,,,,0.109
950.234,Control_ZEUS,,,,2.256
950.235,Changes?_ZEUS,,,,,0.056
955.289,Control_ZEUS,,,,2.121
955.29,Changes?_ZEUS,,,,,0.057
960.376,Control_ZEUS,,,,2.359
960.377,Changes?_ZEUS,,,,,0.069
965.565,Control_ZEUS,,,,2.341
965.566,Changes?_ZEUS,,,,,0.061
970.676,Control_ZEUS,,,,2.482
970.676,Changes?_ZEUS,,,,,0.061
975.78,Control_ZEUS,,,,2.377
975.78,Changes?_ZEUS,,,,,0.065
980.87,Control_ZEUS,,,,2.223
980.871,Changes?_ZEUS,,,,,0.077
985.985,Control_ZEUS,,,,2.441
985.986,Changes?_ZEUS,,,,,0.112
991.157,Control_ZEUS,,,,2.662
991.158,Changes?_ZEUS,,,,,0.062
996.308,Control_ZEUS,,,,2.532
996.308,Changes?_ZEUS,,,,,0.082
1001.42,Control_ZEUS,,,,2.224
1001.42,Changes?_ZEUS,,,,,0.072
1006.52,Control_ZEUS,,,,2.292
1006.52,Changes?_ZEUS,,,,,0.12
1011.68,Control_ZEUS,,,,2.302
1011.68,Changes?_ZEUS,,,,,0.08
1016.79,Control_ZEUS,,,,2.237
1016.79,Changes?_ZEUS,,,,,0.081
1021.88,Control_ZEUS,,,,2.25
1021.88,Changes?_ZEUS,,,,,0.063
1027.01,Control_ZEUS,,,,2.352
1027.01,Changes?_ZEUS,,,,,0.077
1032.15,Control_ZEUS,,,,2.349
1032.15,Changes?_ZEUS,,,,,0.116
1037.27,Control_ZEUS,,,,2.31
1037.27,Changes?_ZEUS,,,,,0.089
1042.37,Control_ZEUS,,,,2.222
1042.37,Changes?_ZEUS,,,,,0.086
1047.44,Control_ZEUS,,,,2.037
1047.44,Changes?_ZEUS,,,,,0.081
1052.54,Control_ZEUS,,,,2.223
1052.54,Changes?_ZEUS,,,,,0.083
1057.69,Control_ZEUS,,,,2.47
1057.69,Changes?_ZEUS,,,,,0.14
1062.82,Control_ZEUS,,,,2.484
1062.82,Changes?_ZEUS,,,,,0.078
1067.97,Control_ZEUS,,,,2.537
1067.97,Changes?_ZEUS,,,,,0.075
1073.08,Control_ZEUS,,,,2.357
1073.08,Changes?_ZEUS,,,,,0.085
1078.38,Control_ZEUS,,,,2.652
1078.38,Changes?_ZEUS,,,,,0.1
1083.36,Control_ZEUS,,,,2.977
1083.36,Changes?_ZEUS,,,,,0.07
1088.57,Control_ZEUS,,,,2.868
1088.57,Changes?_ZEUS,,,,,0.106
1093.77,Control_ZEUS,,,,3.066
1093.77,Changes?_ZEUS,,,,,0.073
1098.94,Control_ZEUS,,,,3.148
1098.94,Changes?_ZEUS,,,,,0.096
1104.18,Control_ZEUS,,,,3.361
1104.18,Changes?_ZEUS,,,,,0.082
1109.35,Control_ZEUS,,,,2.894
1109.35,Changes?_ZEUS,,,,,0.175
1114.52,Control_ZEUS,,,,2.85
1114.52,Changes?_ZEUS,,,,,0.068
1119.58,Control_ZEUS,,,,2.219
1119.59,Changes?_ZEUS,,,,,0.068
1124.98,Control_ZEUS,,,,4.391
1124.98,Changes?_ZEUS,,,,,0.116
1129.82,Control_ZEUS,,,,2.444
1129.82,Changes?_ZEUS,,,,,0.054
1134.92,Control_ZEUS,,,,2.237
1134.92,Changes?_ZEUS,,,,,0.081
1140,Control_ZEUS,,,,2.212
1140,Changes?_ZEUS,,,,,0.07
1145.1,Control_ZEUS,,,,2.254
1145.1,Changes?_ZEUS,,,,,0.058
1150.17,Control_ZEUS,,,,2.214
1150.17,Changes?_ZEUS,,,,,0.08
1155.49,Control_ZEUS,,,,3.136
1155.49,Changes?_ZEUS,,,,,0.065
1160.37,Control_ZEUS,,,,2.809
1160.38,Changes?_ZEUS,,,,,0.078
1165.49,Control_ZEUS,,,,2.529
1165.49,Changes?_ZEUS,,,,,0.065
1170.57,Control_ZEUS,,,,2.28
1170.57,Changes?_ZEUS,,,,,0.069
1175.72,Control_ZEUS,,,,2.449
1175.72,Changes?_ZEUS,,,,,0.075
1180.86,Control_ZEUS,,,,2.542
1180.86,Changes?_ZEUS,,,,,0.071
1185.99,Control_ZEUS,,,,2.385
1185.99,Changes?_ZEUS,,,,,0.074
1191.09,Control_ZEUS,,,,2.335
1191.09,Changes?_ZEUS,,,,,0.074
1196.43,Control_ZEUS,,,,2.85
1196.43,Changes?_ZEUS,,,,,0.081
1201.29,Control_ZEUS,,,,2.477
1201.29,Changes?_ZEUS,,,,,0.052
1206.43,Control_ZEUS,,,,2.554
1206.43,Changes?_ZEUS,,,,,0.063
1211.52,Control_ZEUS,,,,2.421
1211.52,Changes?_ZEUS,,,,,0.064
1216.58,Control_ZEUS,,,,2.157
1216.58,Changes?_ZEUS,,,,,0.061
1221.66,Control_ZEUS,,,,2.239
1221.66,Changes?_ZEUS,,,,,0.079
1226.79,Control_ZEUS,,,,2.258
1226.79,Changes?_ZEUS,,,,,0.072
1231.91,Control_ZEUS,,,,2.418
1231.91,Changes?_ZEUS,,,,,0.055
1237.02,Control_ZEUS,,,,2.226
1237.02,Changes?_ZEUS,,,,,0.054
1242.39,Control_ZEUS,,,,2.671
1242.39,Changes?_ZEUS,,,,,0.117
1247.28,Control_ZEUS,,,,2.418
1247.28,Changes?_ZEUS,,,,,0.074
1252.38,Control_ZEUS,,,,2.449
1252.38,Changes?_ZEUS,,,,,0.068
1257.47,Control_ZEUS,,,,2.43
1257.47,Changes?_ZEUS,,,,,0.072
1262.58,Control_ZEUS,,,,2.454
1262.58,Changes?_ZEUS,,,,,0.07
1267.64,Control_ZEUS,,,,2.044
1267.64,Changes?_ZEUS,,,,,0.057
1272.78,Control_ZEUS,,,,2.662
1272.78,Changes?_ZEUS,,,,,0.088
1277.9,Control_ZEUS,,,,2.253
1277.9,Changes?_ZEUS,,,,,0.096
1283.06,Control_ZEUS,,,,2.803
1283.06,Changes?_ZEUS,,,,,0.077
1288.16,Control_ZEUS,,,,2.188
1288.16,Changes?_ZEUS,,,,,0.088
1293.23,Control_ZEUS,,,,2.226
1293.23,Changes?_ZEUS,,,,,0.104
1298.37,Control_ZEUS,,,,2.445
1298.37,Changes?_ZEUS,,,,,0.085
1303.49,Control_ZEUS,,,,2.423
1303.49,Changes?_ZEUS,,,,,0.09
1308.64,Control_ZEUS,,,,2.329
1308.64,Changes?_ZEUS,,,,,0.092
1313.76,Control_ZEUS,,,,2.394
1313.76,Changes?_ZEUS,,,,,0.08
1318.93,Control_ZEUS,,,,2.459
1318.93,Changes?_ZEUS,,,,,0.069
1324.09,Control_ZEUS,,,,2.552
1324.09,Changes?_ZEUS,,,,,0.071
