Type,Time,,Best_Config,Best_newState,Best_R1,Best_R2,Best_R3,Best_Speed,LOOP,CLA1,CLA2,,S1_R1,S1_R2,S1_R3,S1_r,S1_Acc,S1_sp,,S2_R2,S2_R2,S2_R3,S2_r,S2_Acc,S2_sp,,S3_R1,S3_R2,S3_R3,S3_r,S3_Acc,S3_sp,,S4_R1,S4_R2,S4_R3,S4_r,S4_Acc,S4_sp,,S5_R1,S5_R2,S5_R3,S5_r,S5_Acc,S5_sp,,S6_R1,S6_R2,S6_R3,S6_r,S6_Acc,S6_sp,,S7_R1,S7_R2,S7_R3,S7_r,S7_Acc,S7_sp,,
Normal,618.694,,4,4,254.381,291.427,1.52632,3.8,0.28058,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.55,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.381,291.427,1.52632,4.97023,90.405,3.8,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,623.772,,4,4,254.446,289.934,1.55556,3.6,0.300014,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,90.1,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.446,289.934,1.55556,4.94231,90.91,3.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,629.006,,4,4,254.384,288.32,1.58824,3.4,0.444304,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.2,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.384,288.32,1.58824,4.91213,91.415,3.4,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,634.105,,4,4,254.639,291.711,1.52632,3.8,0.317886,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.55,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.639,291.711,1.52632,4.97556,90.405,3.8,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,639.35,,4,4,254.522,287.704,1.60606,3.3,0.461583,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.4,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.75,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.522,287.704,1.60606,4.90062,91.6675,3.3,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,644.78,,4,4,254.909,291.225,1.54054,3.7,0.65631,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.825,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.75,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.909,291.225,1.54054,4.96646,90.6575,3.7,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,649.977,,4,4,255.242,293.17,1.51282,3.9,0.656224,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.275,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,255.242,293.17,1.51282,5.00286,90.1525,3.9,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,655.267,,4,4,254.35,283.54,1.66667,3,0.76335,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,94,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,96,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.35,283.54,1.66667,4.82289,93,3,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,659.91,,4,4,254.244,290.492,1.54054,3.7,0.358418,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.825,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.75,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.244,290.492,1.54054,4.95274,90.6575,3.7,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,665.571,,4,4,258.184,296.434,1.51282,3.9,0.884939,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.275,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,258.184,296.434,1.51282,5.06404,90.1525,3.9,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,670.169,,4,4,256.698,294.785,1.51282,3.9,0.317064,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.275,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,256.698,294.785,1.51282,5.03313,90.1525,3.9,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,675.277,,4,4,254.478,287.656,1.60606,3.3,0.321753,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.4,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.75,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.478,287.656,1.60606,4.89972,91.6675,3.3,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,680.616,,4,4,254.575,286.999,1.625,3.2,0.544632,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.6,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,92,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.575,286.999,1.625,4.88744,91.92,3.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,685.481,,4,4,254.374,288.31,1.58824,3.4,0.320576,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.2,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.374,288.31,1.58824,4.91194,91.415,3.4,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,690.57,,4,4,259.586,297.989,1.51282,3.9,0.305554,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.275,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,259.586,297.989,1.51282,5.09321,90.1525,3.9,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,695.65,,4,4,254.355,289.059,1.57143,3.5,0.310915,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.355,289.059,1.57143,4.92594,91.1625,3.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,700.671,,4,4,254.386,288.323,1.58824,3.4,0.242804,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.2,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.386,288.323,1.58824,4.91218,91.415,3.4,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,705.713,,4,4,254.523,291.584,1.52632,3.8,0.257332,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.55,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.523,291.584,1.52632,4.97317,90.405,3.8,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,710.809,,4,4,254.465,291.52,1.52632,3.8,0.325242,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.55,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.465,291.52,1.52632,4.97197,90.405,3.8,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,715.96,,4,4,259.654,298.065,1.51282,3.9,0.373117,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.275,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,259.654,298.065,1.51282,5.09463,90.1525,3.9,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,721.021,,4,4,255.744,285.04,1.66667,3,0.280596,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,94,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,96,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,255.744,285.04,1.66667,4.85087,93,3,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,726.086,,4,4,254.773,289.518,1.57143,3.5,0.278482,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.773,289.518,1.57143,4.93452,91.1625,3.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,731.168,,4,4,254.429,289.916,1.55556,3.6,0.302194,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,90.1,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.429,289.916,1.55556,4.94197,90.91,3.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,736.528,,4,4,260.32,298.804,1.51282,3.9,0.573231,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.275,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,260.32,298.804,1.51282,5.1085,90.1525,3.9,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,741.357,,4,4,254.604,287.794,1.60606,3.3,0.301896,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.4,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.75,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.604,287.794,1.60606,4.9023,91.6675,3.3,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,746.435,,4,4,254.24,288.163,1.58824,3.4,0.286124,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.2,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.24,288.163,1.58824,4.90919,91.415,3.4,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,751.504,,4,4,254.561,288.514,1.58824,3.4,0.264648,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.2,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.561,288.514,1.58824,4.91576,91.415,3.4,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,756.586,,4,4,262.024,300.693,1.51282,3.9,0.298597,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.275,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,262.024,300.693,1.51282,5.14399,90.1525,3.9,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,761.657,,4,4,254.471,289.186,1.57143,3.5,0.296466,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.471,289.186,1.57143,4.92832,91.1625,3.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,766.775,,4,4,254.687,287.884,1.60606,3.3,0.316266,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.4,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.75,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.687,287.884,1.60606,4.90399,91.6675,3.3,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,771.819,,4,4,254.299,287.461,1.60606,3.3,0.253074,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93.4,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.75,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.299,287.461,1.60606,4.89608,91.6675,3.3,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,776.868,,4,4,254.25,291.281,1.52632,3.8,0.271996,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.55,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.5,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.25,291.281,1.52632,4.96751,90.405,3.8,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,781.944,,4,4,254.335,290.591,1.54054,3.7,0.30183,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.825,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.75,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.335,290.591,1.54054,4.9546,90.6575,3.7,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,787.009,,4,4,260.813,299.35,1.51282,3.9,0.287042,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.275,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,260.813,299.35,1.51282,5.11876,90.1525,3.9,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,792.062,,4,4,254.858,289.611,1.57143,3.5,0.275512,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.858,289.611,1.57143,4.93627,91.1625,3.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,797.122,,4,4,254.247,289.716,1.55556,3.6,0.272331,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,90.1,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.247,289.716,1.55556,4.93822,90.91,3.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,802.207,,4,4,254.721,289.461,1.57143,3.5,0.290812,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.721,289.461,1.57143,4.93346,91.1625,3.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,807.407,,4,4,254.521,289.241,1.57143,3.5,0.41889,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,93,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,91.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,254.521,289.241,1.57143,4.92935,91.1625,3.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
Normal,812.543,,4,4,255.283,293.215,1.51282,3.9,0.358856,254.206,303.002,,6.94422e-310,6.94422e-310,1.4822e-323,5,89.275,1.9,,6.94422e-310,6.94422e-310,1.4822e-323,4.5,90.25,-0.2,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-2.3,,255.283,293.215,1.51282,5.00371,90.1525,3.9,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-6.5,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-8.6,,6.94422e-310,6.94422e-310,1.4822e-323,-1,-1,-10.7,,
