23.9733,Unsorted:,1.78581/269.788/481.79,1.51732/210.238/318.998,1.66328/478.875/796.504,1.14939/238.13/273.706,1.48197/506.775/751.025,1.31494/447.225/588.075,1.59997/666.433/1066.27,
23.9734,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
23.9734,Unsorted:,1.8177/265.055/481.79,1.46762/243.134/356.829,1.64547/507.044/834.326,1.14037/260.209/296.734,1.47681/524.136/774.048,1.29215/502.201/648.919,1.58009/713.32/1127.11,
23.9752,Selected:,4,-1,5,Total:1008.98/1399.94,OK,CLA:506.775/751.025,UUV:0,Config:4,true

112.174,Unsorted:,1.79195/259.679/465.33,1.5148/213.567/323.513,1.66188/472.094/784.562,1.15148/233.547/268.925,1.48308/492.078/729.79,1.31804/445.971/587.809,1.59998/655.978/1049.55,
112.175,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
112.175,Unsorted:,1.8177/265.055/481.79,1.46762/243.134/356.829,1.64547/507.044/834.326,1.14037/260.209/296.734,1.47681/524.136/774.048,1.29215/502.201/648.919,1.58009/713.32/1127.11,
112.176,Selected:,5,4,3,Total:1106.47/1476.73,OK,CLA:445.971/587.809,UUV:0,Config:5,true

129.75,Unsorted:,1.79195/259.679/465.33,1.5148/213.567/323.513,1.66188/472.094/784.562,1.15148/233.547/268.925,1.48308/492.078/729.79,1.31804/445.971/587.809,1.59998/655.978/1049.55,
129.75,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
129.751,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.14343/252.27/288.453,1.48349/516.195/765.769,1.29612/493.654/639.835,1.58524/705.269/1118.02,
129.752,Selected:,5,4,3,Total:1098.53/1468.45,OK,CLA:445.971/587.809,UUV:0,Config:5,true

139.968,Unsorted:,1.79195/259.679/465.33,1.5148/213.567/323.513,1.66188/472.094/784.562,1.15148/233.547/268.925,1.48308/492.078/729.79,1.31804/445.971/587.809,1.59998/655.978/1049.55,
139.968,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
139.968,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.13961/262.256/298.869,1.47512/526.183/776.182,1.29109/503.642/650.249,1.57891/714.69/1128.43,
139.97,Selected:,0,1,5,Total:1001.67/1472.7,OK,CLA:259.679/465.33,UUV:0,Config:0,true

149.386,Unsorted:,1.78581/269.788/481.79,1.51974/207.134/314.79,1.66529/475.771/792.298,1.14961/237.657/273.212,1.48238/506.301/750.531,1.31495/443.647/583.375,1.60101/663.063/1061.57,
149.386,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
149.386,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.13961/262.256/298.869,1.47512/526.183/776.182,1.29109/503.642/650.249,1.57891/714.69/1128.43,
149.387,Selected:,4,-1,5,Total:1009.94/1400.78,OK,CLA:506.301/750.531,UUV:0,Config:4,true

286.005,Unsorted:,1.78946/263.683/471.851,1.52008/206.708/314.213,1.66607/469.239/781.783,1.15458/227.064/262.163,1.49009/489.599/729.548,1.32159/432.625/571.751,1.60709/647.142/1040.01,
286.005,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
286.005,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.13961/262.256/298.869,1.47512/526.183/776.182,1.29109/503.642/650.249,1.57891/714.69/1128.43,
286.006,Selected:,5,4,3,Total:1095.17/1462.81,OK,CLA:432.625/571.751,UUV:0,Config:5,true

296.52,Unsorted:,1.78838/265.455/474.736,1.51648/211.335/320.486,1.6629/475.639/790.939,1.14948/237.932/273.499,1.48089/502.243/743.766,1.31516/448.124/589.356,1.59885/663.29/1060.5,
296.52,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
296.52,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.13961/262.256/298.869,1.47512/526.183/776.182,1.29109/503.642/650.249,1.57891/714.69/1128.43,
296.522,Selected:,4,-1,5,Total:1005.88/1394.01,OK,CLA:502.243/743.766,UUV:0,Config:4,true

367.452,Unsorted:,1.7815/277.366/494.128,1.51037/219.694/331.82,1.65686/495.913/821.658,1.14848/240.197/275.861,1.48234/516.422/765.515,1.31454/458.751/603.049,1.59817/684.266/1093.57,
367.452,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
367.452,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.13961/262.256/298.869,1.47512/526.183/776.182,1.29109/503.642/650.249,1.57891/714.69/1128.43,
367.453,Selected:,3,1,4,Total:1004.73/1409.16,OK,CLA:240.197/275.861,UUV:0,Config:3,true

382.392,Unsorted:,1.78581/269.788/481.79,1.5163/211.581/320.82,1.66242/480.219/798.326,1.15404/228.172/263.32,1.49078/496.815/740.642,1.32125/438.609/579.513,1.60649/658.4/1057.71,
382.392,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
382.392,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.13961/262.256/298.869,1.47512/526.183/776.182,1.29109/503.642/650.249,1.57891/714.69/1128.43,
382.394,Selected:,4,-1,5,Total:1000.46/1390.89,OK,CLA:496.815/740.642,UUV:0,Config:4,true

442.742,Unsorted:,1.78181/276.806/493.217,1.51832/208.941/317.24,1.66359/484.598/806.171,1.14869/239.708/275.351,1.4826/515.372/764.094,1.31387/447.506/587.963,1.6008/673.149/1077.58,
442.742,Unsorted:,1.88516/186.614/351.798,1.49828/238.354/357.12,1.66265/423.815/704.658,1.1395/214.851/244.822,1.47939/400.293/592.189,1.32134/452.05/597.311,1.48447/636.972/945.567,
442.742,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.13961/262.256/298.869,1.47512/526.183/776.182,1.29109/503.642/650.249,1.57891/714.69/1128.43,
442.744,Selected:,3,1,4,Total:1004.24/1408.65,OK,CLA:239.708/275.351,UUV:0,Config:3,true

462.035,Unsorted:,1.78581/269.788/481.79,1.5163/211.581/320.82,1.66242/480.219/798.326,1.1526/231.173/266.45,1.48809/499.816/743.771,1.31936/441.61/582.642,1.60441/661.203/1060.84,
462.036,Unsorted:,1.88516/186.614/351.798,1.50384/229.4/344.98,1.66929/414.859/692.521,1.14039/213.233/243.168,1.48125/398.674/590.536,1.32175/441.476/583.521,1.48753/626.395/931.779,
462.036,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.13961/262.256/298.869,1.47512/526.183/776.182,1.29109/503.642/650.249,1.57891/714.69/1128.43,
462.037,Selected:,4,-1,5,Total:1003.46/1394.02,OK,CLA:499.816/743.771,UUV:0,Config:4,true

469.123,Unsorted:,1.78581/269.788/481.79,1.5163/211.581/320.82,1.66242/480.219/798.326,1.1526/231.173/266.45,1.48809/499.816/743.771,1.31936/441.61/582.642,1.60441/661.203/1060.84,
469.123,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
469.123,Unsorted:,1.8177/265.055/481.79,1.46797/242.528/356.024,1.64585/506.438/833.521,1.13961/262.256/298.869,1.47512/526.183/776.182,1.29109/503.642/650.249,1.57891/714.69/1128.43,
469.124,Selected:,4,-1,5,Total:1003.46/1394.02,OK,CLA:499.816/743.771,UUV:0,Config:4,true

551.622,Unsorted:,1.78581/269.788/481.79,1.5163/211.581/320.82,1.66242/480.219/798.326,1.1526/231.173/266.45,1.48809/499.816/743.771,1.31936/441.61/582.642,1.60441/661.203/1060.84,
551.622,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
551.622,Unsorted:,1.8177/265.055/481.79,1.47418/232.214/342.326,1.65247/496.121/819.826,1.14132/257.683/294.1,1.47891/521.61/771.414,1.29265/488.751/631.786,1.58378/700.835/1109.97,
551.624,Selected:,5,3,5,Total:1147.94/1462.03,OK,CLA:441.61/582.642,UUV:0,Config:5,true

562.106,Unsorted:,1.78581/269.788/481.79,1.5163/211.581/320.82,1.66242/480.219/798.326,1.1526/231.173/266.45,1.48809/499.816/743.771,1.31936/441.61/582.642,1.60441/661.203/1060.84,
562.106,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
562.106,Unsorted:,1.8177/265.055/481.79,1.46719/243.881/357.819,1.645/507.79/835.316,1.13852/265.252/301.995,1.47267/529.181/779.307,1.28972/507.992/655.169,1.5768/718.768/1133.35,
562.108,Selected:,4,-1,5,Total:1007.81/1398.94,OK,CLA:499.816/743.771,UUV:0,Config:4,true

607.246,Unsorted:,1.78581/269.788/481.79,1.5163/211.581/320.82,1.66242/480.219/798.326,1.1526/231.173/266.45,1.48809/499.816/743.771,1.31936/441.61/582.642,1.60441/661.203/1060.84,
607.246,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
607.246,Unsorted:,1.8177/265.055/481.79,1.4735/233.3/343.768,1.65176/497.207/821.269,1.14087/258.877/295.345,1.47791/522.803/772.658,1.29212/491.032/634.473,1.58281/702.966/1112.66,
607.247,Selected:,5,3,5,Total:1150.22/1464.72,OK,CLA:441.61/582.642,UUV:0,Config:5,true

631.456,Unsorted:,1.78581/269.788/481.79,1.5163/211.581/320.82,1.66242/480.219/798.326,1.1526/231.173/266.45,1.48809/499.816/743.771,1.31936/441.61/582.642,1.60441/661.203/1060.84,
631.456,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
631.456,Unsorted:,1.8177/265.055/481.79,1.46646/245.161/359.52,1.6442/509.071/837.016,1.14028/260.437/296.972,1.47662/524.364/774.285,1.29218/504.456/651.847,1.57956/715.409/1130.03,
631.457,Selected:,4,-1,5,Total:1004.27/1395.62,OK,CLA:499.816/743.771,UUV:0,Config:4,true

646.371,Unsorted:,1.78581/269.788/481.79,1.5163/211.581/320.82,1.66242/480.219/798.326,1.1526/231.173/266.45,1.48809/499.816/743.771,1.31936/441.61/582.642,1.60441/661.203/1060.84,
646.371,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
646.371,Unsorted:,1.8177/265.055/481.79,1.47073/237.826/349.778,1.64884/501.734/827.277,1.14326/252.696/288.898,1.48312/516.621/766.213,1.2956/489.376/634.036,1.58589/701.321/1112.22,
646.372,Selected:,5,3,5,Total:1148.56/1464.28,OK,CLA:441.61/582.642,UUV:0,Config:5,true

655.95,Unsorted:,1.78581/269.788/481.79,1.5163/211.581/320.82,1.66242/480.219/798.326,1.1526/231.173/266.45,1.48809/499.816/743.771,1.31936/441.61/582.642,1.60441/661.203/1060.84,
655.95,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
655.95,Unsorted:,1.8177/265.055/481.79,1.46736/243.589/357.432,1.64519/507.498/834.929,1.13841/265.546/302.301,1.47243/529.475/779.614,1.28956/507.994/655.088,1.57667/718.776/1133.27,
655.951,Selected:,4,-1,5,Total:1007.81/1398.86,OK,CLA:499.816/743.771,UUV:0,Config:4,true

691.313,Unsorted:,1.78197/276.518/492.748,1.5185/208.719/316.94,1.66375/484.088/805.402,1.14881/239.456/275.088,1.48274/514.832/763.362,1.314/447.033/587.4,1.60096/672.44/1076.55,
691.313,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
691.313,Unsorted:,1.8177/265.055/481.79,1.46736/243.589/357.432,1.64519/507.498/834.929,1.13841/265.546/302.301,1.47243/529.475/779.614,1.28956/507.994/655.088,1.57667/718.776/1133.27,
691.314,Selected:,0,3,5,Total:1002.09/1395.44,OK,CLA:276.518/492.748,UUV:0,Config:0,true

701.374,Unsorted:,1.78954/263.544/471.623,1.51368/215.096/325.585,1.66062/477.489/792.926,1.15026/236.206/271.699,1.48184/498.604/738.854,1.31654/450.16/592.654,1.59871/663.465/1060.69,
701.374,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
701.374,Unsorted:,1.8177/265.055/481.79,1.46736/243.589/357.432,1.64519/507.498/834.929,1.13841/265.546/302.301,1.47243/529.475/779.614,1.28956/507.994/655.088,1.57667/718.776/1133.27,
701.375,Selected:,4,-1,5,Total:1006.6/1393.94,OK,CLA:498.604/738.854,UUV:0,Config:4,true

746.224,Unsorted:,1.78199/276.484/492.692,1.51852/208.693/316.904,1.66377/484.027/805.309,1.14882/239.425/275.057,1.48276/514.768/763.274,1.31401/446.976/587.332,1.60098/672.354/1076.43,
746.224,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
746.224,Unsorted:,1.8177/265.055/481.79,1.46736/243.589/357.432,1.64519/507.498/834.929,1.13841/265.546/302.301,1.47243/529.475/779.614,1.28956/507.994/655.088,1.57667/718.776/1133.27,
746.226,Selected:,0,3,5,Total:1002.05/1395.38,OK,CLA:276.484/492.692,UUV:0,Config:0,true

756.077,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
756.077,Unsorted:,1.88516/186.614/351.798,1.49948/236.35/354.403,1.66412/421.81/701.942,1.13802/217.575/247.604,1.47629/403.018/594.971,1.31938/452.771/597.376,1.4829/637.692/945.632,
756.077,Unsorted:,1.8177/265.055/481.79,1.46736/243.589/357.432,1.64519/507.498/834.929,1.13841/265.546/302.301,1.47243/529.475/779.614,1.28956/507.994/655.088,1.57667/718.776/1133.27,
756.079,Selected:,4,-1,5,Total:1006.91/1396.17,OK,CLA:498.914/741.081,UUV:0,Config:4,true

764.315,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
764.315,Unsorted:,1.88516/186.614/351.798,1.49876/237.545/356.024,1.66324/423.006/703.562,1.14396/207.016/236.817,1.48854/392.456/584.187,1.32658/443.404/588.212,1.49043/628.324/936.47,
764.316,Unsorted:,1.8177/265.055/481.79,1.47282/234.395/345.222,1.65105/498.302/822.722,1.14042/260.078/296.598,1.47692/524.005/773.912,1.29159/493.329/637.179,1.58183/705.112/1115.37,
764.317,Selected:,5,3,5,Total:1143.85/1458.56,OK,CLA:443.509/584.563,UUV:0,Config:5,true

774.384,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
774.384,Unsorted:,1.88516/186.614/351.798,1.49876/237.545/356.024,1.66324/423.006/703.562,1.13984/214.213/244.169,1.48012/399.654/591.537,1.3217/450.602/595.562,1.4851/635.524/943.819,
774.384,Unsorted:,1.8177/265.055/481.79,1.47282/234.395/345.222,1.65105/498.302/822.722,1.14042/260.078/296.598,1.47692/524.005/773.912,1.29159/493.329/637.179,1.58183/705.112/1115.37,
774.386,Selected:,5,3,5,Total:1151.05/1465.91,OK,CLA:443.509/584.563,UUV:0,Config:5,true

790.694,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
790.694,Unsorted:,1.88516/186.614/351.798,1.49876/237.545/356.024,1.66324/423.006/703.562,1.13984/214.213/244.169,1.48012/399.654/591.537,1.3217/450.602/595.562,1.4851/635.524/943.819,
790.694,Unsorted:,1.8177/265.055/481.79,1.46374/250.075/366.046,1.64117/513.986/843.54,1.1387/264.762/301.484,1.47306/528.691/778.796,1.29041/513.698/662.882,1.57599/724.036/1141.07,
790.696,Selected:,4,1,3,Total:1001.22/1398.59,OK,CLA:498.914/741.081,UUV:0,Config:4,true

811.369,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
811.369,Unsorted:,1.88516/186.614/351.798,1.50307/230.599/346.606,1.66839/416.058/694.146,1.13976/214.356/244.315,1.47996/399.797/591.683,1.32108/443.798/586.293,1.48644/628.718/934.551,
811.37,Unsorted:,1.8177/265.055/481.79,1.46374/250.075/366.046,1.64117/513.986/843.54,1.1387/264.762/301.484,1.47306/528.691/778.796,1.29041/513.698/662.882,1.57599/724.036/1141.07,
811.371,Selected:,4,-1,5,Total:1012.61/1403.96,OK,CLA:498.914/741.081,UUV:0,Config:4,true

827.037,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
827.037,Unsorted:,1.88516/186.614/351.798,1.50307/230.599/346.606,1.66839/416.058/694.146,1.13976/214.356/244.315,1.47996/399.797/591.683,1.32108/443.798/586.293,1.48644/628.718/934.551,
827.037,Unsorted:,1.8177/265.055/481.79,1.47128/236.917/348.571,1.64942/500.825/826.07,1.13939/262.847/299.486,1.47463/526.775/776.799,1.29039/498.621/643.415,1.57959/710.057/1121.6,
827.038,Selected:,5,5,3,Total:1150.15/1470.34,OK,CLA:443.509/584.563,UUV:0,Config:5,true

898.629,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
898.629,Unsorted:,1.88516/186.614/351.798,1.49757/239.552/358.745,1.66179/425.013/706.282,1.13483/223.696/253.857,1.46948/409.14/601.222,1.31567/462.096/607.968,1.47789/647.019/956.223,
898.629,Unsorted:,1.8177/265.055/481.79,1.47128/236.917/348.571,1.64942/500.825/826.07,1.13939/262.847/299.486,1.47463/526.775/776.799,1.29039/498.621/643.415,1.57959/710.057/1121.6,
898.631,Selected:,4,1,3,Total:1001.31/1399.31,OK,CLA:498.914/741.081,UUV:0,Config:4,true

922.714,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
922.714,Unsorted:,1.88516/186.614/351.798,1.50301/230.693/346.734,1.66832/416.152/694.274,1.13971/214.444/244.405,1.47985/399.886/591.773,1.32103/443.98/586.511,1.48635/628.9/934.768,
922.714,Unsorted:,1.8177/265.055/481.79,1.47128/236.917/348.571,1.64942/500.825/826.07,1.13939/262.847/299.486,1.47463/526.775/776.799,1.29039/498.621/643.415,1.57959/710.057/1121.6,
922.715,Selected:,5,5,3,Total:1150.34/1470.56,OK,CLA:443.509/584.563,UUV:0,Config:5,true

937.215,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
937.215,Unsorted:,1.88516/186.614/351.798,1.49573/242.687/362.995,1.65954/428.149/710.532,1.13814/217.339/247.362,1.47656/402.781/594.729,1.32003/458.872/605.725,1.48181/643.795/953.98,
937.215,Unsorted:,1.8177/265.055/481.79,1.47128/236.917/348.571,1.64942/500.825/826.07,1.13939/262.847/299.486,1.47463/526.775/776.799,1.29039/498.621/643.415,1.57959/710.057/1121.6,
937.216,Selected:,4,1,3,Total:1004.45/1403.56,OK,CLA:498.914/741.081,UUV:0,Config:4,true

946.797,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
946.797,Unsorted:,1.88516/186.614/351.798,1.5014/233.235/350.18,1.66642/418.695/697.72,1.13897/215.806/245.796,1.4783/401.248/593.163,1.32031/447.885/591.347,1.48482/632.806/939.604,
946.797,Unsorted:,1.8177/265.055/481.79,1.47128/236.917/348.571,1.64942/500.825/826.07,1.13939/262.847/299.486,1.47463/526.775/776.799,1.29039/498.621/643.415,1.57959/710.057/1121.6,
946.799,Selected:,5,3,5,Total:1157.94/1473.77,OK,CLA:443.509/584.563,UUV:0,Config:5,true

977.816,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
977.816,Unsorted:,1.88516/186.614/351.798,1.5014/233.235/350.18,1.66642/418.695/697.72,1.13897/215.806/245.796,1.4783/401.248/593.163,1.32031/447.885/591.347,1.48482/632.806/939.604,
977.816,Unsorted:,1.8177/265.055/481.79,1.46651/245.077/359.408,1.64425/508.987/836.904,1.13669/270.433/307.398,1.4685/534.362/784.709,1.28732/514.37/662.159,1.5734/724.762/1140.34,
977.818,Selected:,4,1,3,Total:1002.58/1398.66,OK,CLA:498.914/741.081,UUV:0,Config:4,true

987.335,Unsorted:,1.78757/266.8/476.924,1.51644/211.393/320.565,1.66276/477.042/793.206,1.15162/233.26/268.625,1.48539/498.914/741.081,1.31804/443.509/584.563,1.60234/660.22/1057.9,
987.335,Unsorted:,1.88516/186.614/351.798,1.5014/233.235/350.18,1.66642/418.695/697.72,1.13897/215.806/245.796,1.4783/401.248/593.163,1.32031/447.885/591.347,1.48482/632.806/939.604,
987.335,Unsorted:,1.8177/265.055/481.79,1.46735/243.602/357.449,1.64517/507.512/834.946,1.13999/261.242/297.812,1.47595/525.169/775.125,1.29167/503.702/650.617,1.57934/714.727/1128.8,
987.337,Selected:,4,-1,5,Total:1002.62/1391.7,OK,CLA:498.914/741.081,UUV:0,Config:4,true

