31.7734,Unsorted:,3.07068/266.254/817.582,2.16474/195.52/423.25,2.68122/458.833/1230.23,1.11561/195.52/218.125,2.23752/458.833/1026.65,1.63296/388.093/633.739,2.21196/650.514/1438.91,
31.7738,Unsorted:,3.07069/213.249/654.822,2.15104/246.275/529.747,2.57114/456.582/1173.94,1.168/109.36/127.732,2.41987/319.579/773.339,1.84269/352.665/649.852,2.29907/562.016/1292.11,
31.7739,Unsorted:,3.07069/213.249/654.822,2.16291/201.056/434.867,2.62317/411.335/1079,1.1827/97.3222/115.103,2.47356/307.533/760.702,1.83591/295.372/542.275,2.34692/504.704/1184.5,
31.774,Sorted:,1.11561/195.52/218.125,1.63296/388.093/633.739,2.16474/195.52/423.25,2.21196/650.514/1438.91,2.23752/458.833/1026.65,2.68122/458.833/1230.23,3.07068/266.254/817.582,
31.7742,Sorted:,1.168/109.36/127.732,1.84269/352.665/649.852,2.15104/246.275/529.747,2.29907/562.016/1292.11,2.41987/319.579/773.339,2.57114/456.582/1173.94,3.07069/213.249/654.822,
31.7743,Sorted:,1.1827/97.3222/115.103,1.83591/295.372/542.275,2.16291/201.056/434.867,2.34692/504.704/1184.5,2.47356/307.533/760.702,2.62317/411.335/1079,3.07069/213.249/654.822,
31.7745,Filtered:,1.11561/195.52/218.125,1.63296/388.093/633.739,2.21196/650.514/1438.91,
31.7745,Filtered:,1.168/109.36/127.732,1.84269/352.665/649.852,2.29907/562.016/1292.11,
31.7745,Filtered:,1.1827/97.3222/115.103,1.83591/295.372/542.275,2.34692/504.704/1184.5,
31.7746,Selected:,0,1,0,Total:645.507,OK,CLA:352.665,UUV:1,Config:1,true

176.58,Unsorted:,3.33388/5.39254/17.9781,4.63848/5.38655/24.9854,3.70751/10.7791/39.9636,3.56161/5.33262/18.9927,3.16738/10.7252/33.9708,3.82287/10.7192/40.9781,3.47302/16.1117/55.9563,
176.58,Unsorted:,3.07069/213.249/654.822,2.15104/246.275/529.747,2.57114/456.582/1173.94,1.168/109.36/127.732,2.41987/319.579/773.339,1.84269/352.665/649.852,2.29907/562.016/1292.11,
176.58,Unsorted:,3.07069/213.249/654.822,2.16291/201.056/434.867,2.62317/411.335/1079,1.1827/97.3222/115.103,2.47356/307.533/760.702,1.83591/295.372/542.275,2.34692/504.704/1184.5,
176.58,Sorted:,3.16738/10.7252/33.9708,3.33388/5.39254/17.9781,3.47302/16.1117/55.9563,3.56161/5.33262/18.9927,3.70751/10.7791/39.9636,3.82287/10.7192/40.9781,4.63848/5.38655/24.9854,
176.58,Sorted:,1.168/109.36/127.732,1.84269/352.665/649.852,2.15104/246.275/529.747,2.29907/562.016/1292.11,2.41987/319.579/773.339,2.57114/456.582/1173.94,3.07069/213.249/654.822,
176.58,Sorted:,1.1827/97.3222/115.103,1.83591/295.372/542.275,2.16291/201.056/434.867,2.34692/504.704/1184.5,2.47356/307.533/760.702,2.62317/411.335/1079,3.07069/213.249/654.822,
176.58,Filtered:,3.16738/10.7252/33.9708,3.47302/16.1117/55.9563,
176.58,Filtered:,1.168/109.36/127.732,1.84269/352.665/649.852,2.29907/562.016/1292.11,
176.58,Filtered:,1.1827/97.3222/115.103,1.83591/295.372/542.275,2.34692/504.704/1184.5,
176.58,Selected:,-1,1,1,Total:648.037,OK,CLA:352.665,UUV:1,Config:1,true

220.299,Unsorted:,3.08383/266.254/821.082,2.11988/208.053/441.048,2.64769/471.374/1248.05,1.07315/208.098/223.321,2.18884/471.419/1031.86,1.58089/413.221/653.258,2.15859/675.65/1458.45,
220.299,Unsorted:,3.07069/213.249/654.822,2.15104/246.275/529.747,2.57114/456.582/1173.94,1.168/109.36/127.732,2.41987/319.579/773.339,1.84269/352.665/649.852,2.29907/562.016/1292.11,
220.299,Unsorted:,3.07069/213.249/654.822,2.16291/201.056/434.867,2.62317/411.335/1079,1.1827/97.3222/115.103,2.47356/307.533/760.702,1.83591/295.372/542.275,2.34692/504.704/1184.5,
220.3,Sorted:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.11988/208.053/441.048,2.15859/675.65/1458.45,2.18884/471.419/1031.86,2.64769/471.374/1248.05,3.08383/266.254/821.082,
220.3,Sorted:,1.168/109.36/127.732,1.84269/352.665/649.852,2.15104/246.275/529.747,2.29907/562.016/1292.11,2.41987/319.579/773.339,2.57114/456.582/1173.94,3.07069/213.249/654.822,
220.3,Sorted:,1.1827/97.3222/115.103,1.83591/295.372/542.275,2.16291/201.056/434.867,2.34692/504.704/1184.5,2.47356/307.533/760.702,2.62317/411.335/1079,3.07069/213.249/654.822,
220.3,Filtered:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.15859/675.65/1458.45,
220.3,Filtered:,1.168/109.36/127.732,1.84269/352.665/649.852,2.29907/562.016/1292.11,
220.3,Filtered:,1.1827/97.3222/115.103,1.83591/295.372/542.275,2.34692/504.704/1184.5,
220.3,Selected:,1,0,0,Total:619.903,OK,CLA:109.36,UUV:1,Config:0,true

273.92,Unsorted:,3.08383/266.254/821.082,2.11988/208.053/441.048,2.64769/471.374/1248.05,1.07315/208.098/223.321,2.18884/471.419/1031.86,1.58089/413.221/653.258,2.15859/675.65/1458.45,
273.92,Unsorted:,3.70477/5.39254/19.9781,2.78201/5.38655/14.9854,2.77979/10.7791/29.9636,3.93666/5.33262/20.9927,3.35387/10.7252/35.9708,2.88997/10.7192/30.9781,2.85235/16.1117/45.9563,
273.92,Unsorted:,3.70477/5.39254/19.9781,2.782/5.38655/14.9854,2.77979/10.7791/29.9636,3.93666/5.33262/20.9927,3.35386/10.7252/35.9708,2.88996/10.7192/30.9781,2.85236/16.1117/45.9563,
273.92,Sorted:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.11988/208.053/441.048,2.15859/675.65/1458.45,2.18884/471.419/1031.86,2.64769/471.374/1248.05,3.08383/266.254/821.082,
273.92,Sorted:,2.77979/10.7791/29.9636,2.78201/5.38655/14.9854,2.85235/16.1117/45.9563,2.88997/10.7192/30.9781,3.35387/10.7252/35.9708,3.70477/5.39254/19.9781,3.93666/5.33262/20.9927,
273.92,Sorted:,2.77979/10.7791/29.9636,2.782/5.38655/14.9854,2.85236/16.1117/45.9563,2.88996/10.7192/30.9781,3.35386/10.7252/35.9708,3.70477/5.39254/19.9781,3.93666/5.33262/20.9927,
273.921,Filtered:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.15859/675.65/1458.45,
273.921,Filtered:,2.77979/10.7791/29.9636,2.85235/16.1117/45.9563,
273.921,Filtered:,2.77979/10.7791/29.9636,2.85236/16.1117/45.9563,
273.921,Selected:,2,-1,-1,Total:675.65,OK,CLA:-1,UUV:1,Config:-1,false

316.305,Unsorted:,3.08383/266.254/821.082,2.11988/208.053/441.048,2.64769/471.374/1248.05,1.07315/208.098/223.321,2.18884/471.419/1031.86,1.58089/413.221/653.258,2.15859/675.65/1458.45,
316.305,Unsorted:,3.0871/213.249/658.322,2.11558/259.766/549.555,2.53948/470.082/1193.76,1.10484/89.7434/99.1521,2.48291/299.949/744.746,1.83988/346.535/637.584,2.30236/555.884/1279.85,
316.305,Unsorted:,3.0871/213.249/658.322,2.11988/208.053/441.048,2.59406/418.336/1085.19,1.10503/89.44/98.8339,2.48435/299.646/744.427,1.7953/294.486/528.69,2.3241/503.817/1170.92,
316.305,Sorted:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.11988/208.053/441.048,2.15859/675.65/1458.45,2.18884/471.419/1031.86,2.64769/471.374/1248.05,3.08383/266.254/821.082,
316.305,Sorted:,1.10484/89.7434/99.1521,1.83988/346.535/637.584,2.11558/259.766/549.555,2.30236/555.884/1279.85,2.48291/299.949/744.746,2.53948/470.082/1193.76,3.0871/213.249/658.322,
316.305,Sorted:,1.10503/89.44/98.8339,1.7953/294.486/528.69,2.11988/208.053/441.048,2.3241/503.817/1170.92,2.48435/299.646/744.427,2.59406/418.336/1085.19,3.0871/213.249/658.322,
316.305,Filtered:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.15859/675.65/1458.45,
316.305,Filtered:,1.10484/89.7434/99.1521,1.83988/346.535/637.584,2.30236/555.884/1279.85,
316.305,Filtered:,1.10503/89.44/98.8339,1.7953/294.486/528.69,2.3241/503.817/1170.92,
316.305,Selected:,1,-1,1,Total:707.707,OK,CLA:-1,UUV:1,Config:-1,false

328.546,Unsorted:,3.08383/266.254/821.082,2.11988/208.053/441.048,2.64769/471.374/1248.05,1.07315/208.098/223.321,2.18884/471.419/1031.86,1.58089/413.221/653.258,2.15859/675.65/1458.45,
328.546,Unsorted:,3.0871/213.249/658.322,2.11558/259.766/549.555,2.53948/470.082/1193.76,1.07651/182.621/196.592,2.14374/392.887/842.249,1.67266/439.473/735.088,2.12279/648.854/1377.38,
328.546,Unsorted:,3.0871/213.249/658.322,2.11988/208.053/441.048,2.59406/418.336/1085.19,1.10503/89.44/98.8339,2.48435/299.646/744.427,1.7953/294.486/528.69,2.3241/503.817/1170.92,
328.546,Sorted:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.11988/208.053/441.048,2.15859/675.65/1458.45,2.18884/471.419/1031.86,2.64769/471.374/1248.05,3.08383/266.254/821.082,
328.546,Sorted:,1.07651/182.621/196.592,1.67266/439.473/735.088,2.11558/259.766/549.555,2.12279/648.854/1377.38,2.14374/392.887/842.249,2.53948/470.082/1193.76,3.0871/213.249/658.322,
328.546,Sorted:,1.10503/89.44/98.8339,1.7953/294.486/528.69,2.11988/208.053/441.048,2.3241/503.817/1170.92,2.48435/299.646/744.427,2.59406/418.336/1085.19,3.0871/213.249/658.322,
328.546,Filtered:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.15859/675.65/1458.45,
328.546,Filtered:,1.07651/182.621/196.592,1.67266/439.473/735.088,2.12279/648.854/1377.38,
328.546,Filtered:,1.10503/89.44/98.8339,1.7953/294.486/528.69,2.3241/503.817/1170.92,
328.546,Selected:,1,0,0,Total:685.282,OK,CLA:182.621,UUV:1,Config:0,true

1333.63,Unsorted:,3.08383/266.254/821.082,2.11988/208.053/441.048,2.64769/471.374/1248.05,1.07315/208.098/223.321,2.18884/471.419/1031.86,1.58089/413.221/653.258,2.15859/675.65/1458.45,
1333.63,Unsorted:,3.0871/213.249/658.322,2.11558/259.766/549.555,2.53948/470.082/1193.76,1.07651/182.621/196.592,2.14374/392.887/842.249,1.67266/439.473/735.088,2.12279/648.854/1377.38,
1333.63,Unsorted:,3.0871/213.249/658.322,2.11988/208.053/441.048,2.59406/418.336/1085.19,1.08523/138.492/150.296,2.28235/348.73/795.923,1.6887/343.57/580.186,2.21087/552.918/1222.43,
1333.63,Sorted:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.11988/208.053/441.048,2.15859/675.65/1458.45,2.18884/471.419/1031.86,2.64769/471.374/1248.05,3.08383/266.254/821.082,
1333.63,Sorted:,1.07651/182.621/196.592,1.67266/439.473/735.088,2.11558/259.766/549.555,2.12279/648.854/1377.38,2.14374/392.887/842.249,2.53948/470.082/1193.76,3.0871/213.249/658.322,
1333.63,Sorted:,1.08523/138.492/150.296,1.6887/343.57/580.186,2.11988/208.053/441.048,2.21087/552.918/1222.43,2.28235/348.73/795.923,2.59406/418.336/1085.19,3.0871/213.249/658.322,
1333.63,Filtered:,1.07315/208.098/223.321,1.58089/413.221/653.258,2.15859/675.65/1458.45,
1333.63,Filtered:,1.07651/182.621/196.592,1.67266/439.473/735.088,2.12279/648.854/1377.38,
1333.63,Filtered:,1.08523/138.492/150.296,1.6887/343.57/580.186,2.21087/552.918/1222.43,
1333.63,Selected:,1,0,0,Total:734.334,OK,CLA:182.621,UUV:1,Config:0,true

