Type,Time,,S1_R1,S1_R2,S1_R3,S1_r,S1_Acc,,S2_R2,S2_R2,S2_R3,S2_r,S2_Acc,,S3_R1,S3_R2,S3_R3,S3_r,S3_Acc,,S4_R1,S4_R2,S4_R3,S4_r,S4_Acc,,S5_R1,S5_R2,S5_R3,S5_r,S5_Acc,,S6_R1,S6_R2,S6_R3,S6_r,S6_Acc,,S7_R1,S7_R2,S7_R3,S7_r,S7_Acc,,Best_Config,Best_newState,Best_R1,Best_R2,Best_R3,Best_Speed,LOOP,CLA
Normal,39.9803,,254.673,851.051,1.05279,5,91,,206.42,461.011,0.812267,4,90.91,,461.8,1307.06,1.36181,-1,-1,,200.425,237.484,0.709812,3.88079,90.1,,457.927,1083.54,1.25936,-1,-1,,408.579,693.496,1.00601,-1,-1,,666.082,1539.55,1.55556,-1,-1,,4,4,200.425,237.484,0.709812,3.6,8.7809,195.52
Normal,48.7543,,254.673,851.051,1.05093,5,91,,206.42,461.011,0.811259,4,90.91,,461.8,1307.06,1.35896,-1,-1,,205.106,242.681,0.712656,3.97575,90.1,,462.608,1088.73,1.26035,-1,-1,,413.26,698.692,1.00786,-1,-1,,670.763,1544.74,1.55556,-1,-1,,4,4,205.106,242.681,0.712656,3.6,7.49851,195.52
Normal,57.1191,,254.673,851.051,1.05451,5,91,,206.42,461.011,0.813196,4,90.91,,461.8,1307.06,1.36445,-1,-1,,196.134,232.721,0.707187,3.79392,90.1,,453.636,1078.77,1.25844,-1,-1,,404.288,688.732,1.0043,-1,-1,,661.79,1534.78,1.55556,-1,-1,,4,4,196.134,232.721,0.707187,3.6,5.84743,195.52
Normal,68.1854,,254.673,851.051,1.14611,5,90.25,,206.42,461.011,0.862819,4,90.1525,,461.8,1307.06,1.50514,-1,-1,,0.106778,15.12,1.01148,0.002,89.275,,257.611,861.171,1.70935,-1,-1,,208.262,471.131,1.41324,-1,-1,,465.765,1317.18,2.05556,-1,-1,,2,2,206.42,461.011,0.862819,3.9,6.79095,195.52
Normal,76.8312,,254.673,849.051,1.14097,5,90.25,,205.269,468.458,0.866473,3.97664,90.1525,,460.649,1314.51,1.50518,-1,-1,,0.106778,13.12,1.0099,0.002,89.275,,257.611,859.171,1.70417,-1,-1,,207.102,478.578,1.41685,-1,-1,,464.605,1324.63,2.05556,-1,-1,,2,2,205.269,468.458,0.866473,3.9,5.37819,195.52
Normal,87.1929,,254.673,849.051,1.14296,5,90.25,,203.428,464.372,0.864473,3.93928,90.1525,,458.808,1310.42,1.50516,-1,-1,,0.106778,13.12,1.00994,0.002,89.275,,257.611,859.171,1.70617,-1,-1,,205.245,474.492,1.41487,-1,-1,,462.748,1320.54,2.05556,-1,-1,,2,2,203.428,464.372,0.864473,3.9,5.58564,195.52
Normal,98.2883,,254.673,849.051,1.13684,5,90.25,,209.116,476.994,0.870595,4.05479,90.1525,,464.496,1323.04,1.50518,-1,-1,,0.160165,13.18,1.00989,0.003,89.275,,257.665,859.231,1.70003,-1,-1,,211.035,487.174,1.42097,-1,-1,,468.538,1333.22,2.05556,-1,-1,,2,2,209.116,476.994,0.870595,3.9,6.5696,195.52
Normal,106.447,,254.673,849.051,1.14172,5,90.25,,204.519,466.794,0.865628,3.96142,90.1525,,459.899,1312.85,1.50508,-1,-1,,0.213551,13.24,1.01001,0.004,89.275,,257.719,859.291,1.70502,-1,-1,,206.454,477.034,1.4161,-1,-1,,463.956,1323.09,2.05556,-1,-1,,2,6,204.519,466.794,0.865628,3.9,4.63083,195.52
Normal,116.352,,254.673,849.051,1.04934,5,91,,203.269,464.02,0.813044,3.93606,90.91,,458.649,1310.07,1.36044,-1,-1,,203.151,238.51,0.709873,3.93606,90.1,,460.653,1084.56,1.25727,-1,-1,,408.128,699.53,1.00816,-1,-1,,665.63,1545.58,1.55556,-1,-1,,4,4,203.151,238.51,0.709873,3.6,4.37299,195.52
Normal,126.969,,254.673,851.051,1.05163,5,91,,206.42,461.011,0.811634,4,90.91,,461.8,1307.06,1.36002,-1,-1,,203.36,240.742,0.711597,3.9403,90.1,,460.862,1086.79,1.25998,-1,-1,,411.514,696.753,1.00717,-1,-1,,669.016,1542.8,1.55556,-1,-1,,4,4,203.36,240.742,0.711597,3.6,4.8386,195.52
Normal,137.016,,254.673,851.051,1.05144,5,91,,206.42,461.011,0.811531,4,90.91,,461.8,1307.06,1.35973,-1,-1,,203.84,241.275,0.711889,3.95005,90.1,,461.342,1087.33,1.26008,-1,-1,,411.994,697.287,1.00736,-1,-1,,669.497,1543.34,1.55556,-1,-1,,4,4,203.84,241.275,0.711889,3.6,4.75909,195.52
Normal,146.85,,254.673,851.051,1.05078,5,91,,206.42,461.011,0.811175,4,90.91,,461.8,1307.06,1.35872,-1,-1,,205.502,243.12,0.712896,3.98379,90.1,,463.004,1089.17,1.26044,-1,-1,,413.656,699.131,1.00801,-1,-1,,671.158,1545.18,1.55556,-1,-1,,4,4,205.502,243.12,0.712896,3.6,4.55259,195.52
Normal,156.858,,254.673,851.051,1.06306,5,90.25,,206.42,461.011,0.817829,4,90.1525,,461.8,1307.06,1.37758,-1,-1,,172.994,209.408,0.638546,3.37124,89.275,,432.634,1055.46,1.25385,-1,-1,,383.286,665.419,0.995802,-1,-1,,640.789,1511.47,1.55556,-1,-1,,2,2,206.42,461.011,0.817829,3.9,4.47516,195.52
VIOLATE,166.87,,0.107978,0.359985,1.01541,0.002,90.25,,0.107858,13.24,1.56678,0.002,90.1525,,0.215835,10.6,1.95377,-1,-1,,0.106778,13.12,1.56164,0.002,89.275,,0.214755,10.48,1.94863,-1,-1,,0.214635,23.36,2.5,-1,-1,,0.322613,20.72,2.88699,-1,-1,,2,2,0.108161,13.24,0.817829,3.9,4.47639,195.52
Decide,170.094,,5.39254,17.9781,1.32129,0.002,90.25,,5.38655,24.9854,1.44652,0.002,90.1525,,10.7791,39.9636,2.21419,-1,-1,,5.33262,18.9927,1.33942,0.002,89.275,,10.7252,33.9708,2.1071,-1,-1,,10.7192,40.9781,2.23232,-1,-1,,16.1117,55.9563,3,-1,-1,,2,2,5.40168,24.9854,0.817829,3.9,-1,195.52
Normal,179.235,,0.107978,3.85999,1.7539,0.002,99.8857,,0.108161,4.73999,1.9386,0.002,99.7667,,0.216438,2.09998,1.92297,-1,-1,,0.108098,5.12,2.05556,0.002,99.7667,,0.217275,2.47998,2.03993,-1,-1,,0.217167,3.35999,2.2118,-1,-1,,0.326344,0.719971,2.19617,-1,-1,,0,0,0.107978,3.85999,1.7539,0.1,4.11685,-1
Normal,189.715,,0.161964,4.03997,1.77992,0.003,99.8857,,0.162239,4.85998,1.95104,0.003,99.7667,,0.324653,2.39995,1.97613,-1,-1,,0.162144,5.17999,2.05556,0.003,99.7667,,0.325909,2.71996,2.08065,-1,-1,,0.325747,3.53997,2.23895,-1,-1,,0.489511,1.07994,2.26404,-1,-1,,0,0,0.161964,4.03997,1.77992,0.1,4.44746,-1
Normal,199.719,,0.21595,4.21995,1.80534,0.004,99.8857,,0.216316,4.97997,1.9632,0.004,99.7667,,0.432866,2.69992,2.02807,-1,-1,,0.21619,5.23998,2.05556,0.004,99.7667,,0.434539,2.95994,2.12043,-1,-1,,0.434324,3.71995,2.26547,-1,-1,,0.652673,1.43991,2.33035,-1,-1,,0,7,0.21595,4.21995,1.80534,0.1,4.20894,-1
RECOVER,209.502,,254.673,852.551,1.05502,5,91,,206.42,462.511,0.813921,4,90.91,,461.8,1308.56,1.36471,-1,-1,,206.3,234.006,0.707896,4,90.1,,463.802,1080.06,1.25869,-1,-1,,414.454,690.017,1.00477,-1,-1,,671.956,1536.07,1.55556,-1,-1,,4,11,206.3,234.006,0.707896,3.6,3.74442,-1
Decide,213.43,,266.254,821.082,1.56298,5,91,,208.053,441.048,1.30241,4,90.91,,471.374,1248.05,1.85574,-1,-1,,208.098,223.321,1.15312,4.00085,90.1,,471.419,1031.86,1.70751,-1,-1,,413.221,653.258,1.44791,-1,-1,,675.65,1458.45,2,-1,-1,,4,11,196.674,223.321,0.708678,3.6,-1,-1
Normal,221.768,,254.673,852.551,0.917064,5,91,,359.277,803.916,0.893272,7.24065,90.91,,615.667,1649.97,1.31998,-1,-1,,352.121,400.707,0.696024,7.16195,90.1,,613.975,1246.76,1.16546,-1,-1,,719.787,1198.12,1.14167,-1,-1,,966.071,2044.17,1.5,-1,-1,,6,6,719.787,1198.12,1.14167,3.6,3.30011,413.221
Normal,232.236,,254.673,852.551,1.05757,5,96.2286,,203.74,457.836,0.799424,3.95723,91.6675,,459.693,1303.89,1.36556,-1,-1,,201.701,231.668,0.651511,3.95723,90.925,,461.696,1077.72,1.26038,-1,-1,,413.81,683.004,1.05274,-1,-1,,667.726,1529.05,1.55556,-1,-1,,6,6,413.81,683.004,1.05274,3.3,3.66323,413.221
Normal,242.129,,254.673,852.551,1.05787,5,96.1143,,201.886,453.71,0.796887,3.91952,91.415,,457.833,1299.76,1.36333,-1,-1,,204.632,234.962,0.653749,4.01751,90.65,,464.664,1081.01,1.26292,-1,-1,,413.714,682.172,1.03462,-1,-1,,668.818,1528.22,1.55556,-1,-1,,6,6,413.714,682.172,1.03462,3.4,3.35187,413.221
Normal,252.387,,254.673,852.551,1.05462,5,91,,207.789,466.844,0.803701,4.03967,90.91,,463.752,1312.89,1.36691,-1,-1,,200.918,230.788,0.650137,3.94114,90.1,,460.903,1076.84,1.25608,-1,-1,,413.524,691.132,1.00516,-1,-1,,671.027,1537.18,1.55556,-1,-1,,6,6,413.524,691.132,1.00516,3.6,3.45987,413.221
Normal,262.646,,254.673,852.551,1.05714,5,96.3429,,205.728,462.258,0.802086,3.99768,91.92,,461.686,1308.31,1.3678,-1,-1,,198.804,228.413,0.649268,3.89774,91.2,,458.764,1074.46,1.25772,-1,-1,,414.069,684.17,1.07211,-1,-1,,666.803,1530.22,1.55556,-1,-1,,6,6,414.069,684.17,1.07211,3.2,3.71319,413.221
Normal,272.011,,254.673,852.551,1.05915,5,96.3429,,200.804,451.302,0.79599,3.89753,91.92,,456.748,1297.35,1.3637,-1,-1,,203.658,233.867,0.653383,3.99746,91.2,,463.677,1079.92,1.26383,-1,-1,,414.008,678.669,1.07011,-1,-1,,666.737,1524.72,1.55556,-1,-1,,6,6,414.008,678.669,1.07011,3.2,3.07243,413.221
Normal,282.024,,254.673,852.551,1.05369,5,96,,208.572,468.586,0.804321,4.05563,91.1625,,463.244,1314.64,1.35378,-1,-1,,201.676,231.64,0.650437,3.95671,90.375,,456.348,1077.69,1.1999,-1,-1,,410.247,693.725,0.950536,-1,-1,,687.943,1539.78,1.57143,-1,-1,,7,7,687.943,1539.78,1.57143,3.5,2.97537,675.65
Normal,292.03,,254.224,851.054,1.05901,4.99066,96,,200.567,450.776,0.79609,3.89272,91.1625,,454.791,1295.33,1.35083,-1,-1,,203.418,233.598,0.653438,3.99253,90.375,,457.642,1078.15,1.20818,-1,-1,,403.985,677.873,0.945258,-1,-1,,681.117,1522.43,1.57143,-1,-1,,7,7,681.117,1522.43,1.57143,3.5,2.96289,675.65
Normal,302.032,,249.546,835.459,1.05033,4.89344,96,,205.579,461.927,0.80428,3.99465,91.1625,,455.125,1290.89,1.35033,-1,-1,,203.521,233.713,0.653951,3.99465,90.375,,453.067,1062.67,1.2,-1,-1,,409.1,689.14,0.953949,-1,-1,,681.314,1518.1,1.57143,-1,-1,,7,7,681.314,1518.1,1.57143,3.5,2.95191,675.65
Normal,313.07,,253.634,849.086,1.05388,4.97838,96,,205.951,462.755,0.801868,4.00223,91.1625,,459.585,1305.34,1.35151,-1,-1,,203.889,234.127,0.652728,4.00223,90.375,,457.523,1076.71,1.20237,-1,-1,,409.841,690.382,0.950356,-1,-1,,686.425,1532.97,1.57143,-1,-1,,7,7,686.425,1532.97,1.57143,3.5,3.74506,675.65
Normal,323.161,,249.006,833.657,1.05635,4.88222,96.5714,,200.229,450.023,0.800327,3.88585,93,,450.489,1277.18,1.36516,-1,-1,,198.225,227.762,0.651999,3.88585,93,,452.447,1054.92,1.25957,-1,-1,,414.267,671.285,1.11466,-1,-1,,654.926,1498.44,1.55556,-1,-1,,6,6,414.267,671.285,1.11466,3,3.80003,413.221
Normal,333.709,,254.673,852.551,1.05713,5,96.1143,,204.097,458.63,0.79971,3.96449,91.415,,460.051,1304.68,1.36542,-1,-1,,202.054,232.065,0.651652,3.96449,90.65,,462.054,1078.12,1.26009,-1,-1,,413.337,684.195,1.03535,-1,-1,,668.444,1530.25,1.55556,-1,-1,,6,6,413.337,684.195,1.03535,3.4,3.75048,413.221
Normal,343.875,,254.673,852.551,1.056,5,96,,205.035,460.717,0.800459,3.98358,91.1625,,460.991,1306.77,1.36504,-1,-1,,202.983,233.108,0.652023,3.98358,90.375,,462.994,1079.16,1.25934,-1,-1,,414.033,687.325,1.01967,-1,-1,,670.333,1533.38,1.55556,-1,-1,,6,6,414.033,687.325,1.01967,3.5,3.87818,413.221
Normal,354.085,,254.673,852.551,1.05911,5,96.4571,,202.477,455.026,0.798409,3.93154,92.1725,,458.426,1301.08,1.36608,-1,-1,,200.45,230.263,0.651008,3.93154,91.475,,460.43,1076.31,1.26141,-1,-1,,413.62,678.788,1.09032,-1,-1,,665.182,1524.84,1.55556,-1,-1,,6,6,413.62,678.788,1.09032,3.1,3.91398,413.221
Normal,364.645,,254.673,852.551,1.054,5,91,,206.692,464.402,0.801775,4.01731,90.91,,462.652,1310.45,1.36437,-1,-1,,204.622,234.951,0.652674,4.01731,90.1,,464.654,1081,1.258,-1,-1,,416.165,692.853,1.00578,-1,-1,,673.667,1538.9,1.55556,-1,-1,,6,6,416.165,692.853,1.00578,3.6,4.26902,413.221
Normal,374.292,,254.673,852.551,1.05623,5,96,,204.842,460.287,0.800305,3.97965,91.1625,,460.798,1306.34,1.36511,-1,-1,,202.792,232.894,0.651947,3.97965,90.375,,462.8,1078.94,1.25949,-1,-1,,413.643,686.681,1.01944,-1,-1,,669.944,1532.73,1.55556,-1,-1,,6,6,413.643,686.681,1.01944,3.5,3.86401,413.221
Normal,384.692,,254.673,852.551,1.06484,5,91,,202.696,455.512,0.801791,3.93599,90.91,,458.646,1301.56,1.37515,-1,-1,,186.247,214.301,0.641981,3.64079,90.1,,446.051,1060.35,1.25807,-1,-1,,413.433,663.314,1.39185,-1,-1,,651.025,1509.36,1.55556,-1,-1,,5,5,446.051,1060.35,1.25807,3.6,4.10153,413.221
Normal,394.986,,251.256,841.159,1.05313,4.92895,96.3429,,207.89,467.07,0.807135,4.04174,91.92,,460.428,1301.73,1.36881,-1,-1,,196.212,225.5,0.648284,3.84458,91.2,,452.685,1060.16,1.25269,-1,-1,,413.624,686.07,1.07615,-1,-1,,662.911,1520.73,1.55556,-1,-1,,6,6,413.624,686.07,1.07615,3.2,4.25174,413.221
Normal,404.878,,254.673,852.551,1.05609,5,96,,204.957,460.543,0.800397,3.98199,91.1625,,460.913,1306.59,1.36507,-1,-1,,202.905,233.022,0.651992,3.98199,90.375,,462.916,1079.07,1.2594,-1,-1,,413.876,687.065,1.01958,-1,-1,,670.175,1533.12,1.55556,-1,-1,,6,6,413.876,687.065,1.01958,3.5,4.09835,413.221
Normal,414.808,,254.673,852.551,1.06019,5,96.5714,,203.215,456.667,0.800064,3.94654,93,,459.166,1302.72,1.3688,-1,-1,,196.373,225.681,0.648289,3.84788,93,,456.303,1071.73,1.25976,-1,-1,,415.421,675.848,1.11075,-1,-1,,661.801,1521.9,1.55556,-1,-1,,6,6,415.421,675.848,1.11075,3,3.893,413.221
Normal,424.978,,254.673,852.551,1.05354,5,91,,207.071,465.246,0.802075,4.02504,90.91,,463.033,1311.3,1.36422,-1,-1,,204.998,235.373,0.652823,4.02504,90.1,,465.034,1081.42,1.2577,-1,-1,,416.929,694.12,1.00623,-1,-1,,674.431,1540.17,1.55556,-1,-1,,6,6,416.929,694.12,1.00623,3.6,3.87657,413.221
Normal,435.291,,254.673,852.551,1.06089,5,96.5714,,202.637,455.381,0.799596,3.93479,93,,458.587,1301.43,1.36903,-1,-1,,195.814,225.053,0.648062,3.83642,93,,455.737,1071.1,1.26024,-1,-1,,414.239,673.934,1.11005,-1,-1,,660.65,1519.98,1.55556,-1,-1,,6,6,414.239,673.934,1.11005,3,4.02403,413.221
Normal,445.385,,254.673,852.551,1.05648,5,96,,204.634,459.824,0.800139,3.97541,91.1625,,460.589,1305.87,1.3652,-1,-1,,202.585,232.662,0.651864,3.97541,90.375,,462.592,1078.71,1.25966,-1,-1,,413.223,685.986,1.01919,-1,-1,,669.524,1532.04,1.55556,-1,-1,,6,6,413.223,685.986,1.01919,3.5,4.05572,413.221
Normal,455.286,,254.673,852.551,1.05513,5,91,,204.128,458.698,0.798678,3.96511,90.91,,460.081,1304.75,1.3624,-1,-1,,206.901,237.512,0.654654,4.06423,90.1,,466.961,1083.56,1.26111,-1,-1,,415.879,689.71,1.00466,-1,-1,,673.382,1535.76,1.55556,-1,-1,,6,6,415.879,689.71,1.00466,3.6,3.86929,413.221
Normal,465.768,,254.673,852.551,1.05483,5,96,,207.611,466.447,0.80356,4.03604,91.1625,,463.574,1312.5,1.36698,-1,-1,,200.745,230.594,0.650069,3.9376,90.375,,460.729,1076.65,1.25623,-1,-1,,414.373,690.542,1.02083,-1,-1,,670.672,1536.59,1.55556,-1,-1,,6,6,414.373,690.542,1.02083,3.5,4.19278,413.221
Normal,475.586,,254.673,852.551,1.05851,5,96.2286,,201.366,452.553,0.796469,3.90895,91.6675,,457.312,1298.6,1.36354,-1,-1,,204.106,234.371,0.653537,4.00668,90.925,,464.131,1080.42,1.26334,-1,-1,,413.845,680.423,1.05181,-1,-1,,667.759,1526.47,1.55556,-1,-1,,6,6,413.845,680.423,1.05181,3.3,3.77786,413.221
Normal,485.951,,254.673,852.551,1.06052,5,96.5714,,199.696,448.836,0.795095,3.87502,93,,455.637,1294.89,1.36416,-1,-1,,202.535,232.605,0.65293,3.97437,93,,462.54,1078.66,1.26473,-1,-1,,418.219,674.942,1.11042,-1,-1,,664.48,1520.99,1.55556,-1,-1,,6,6,418.219,674.942,1.11042,3,4.07805,413.221
Normal,495.674,,254.673,852.551,1.05758,5,96.2286,,203.73,457.813,0.799416,3.95702,91.6675,,459.683,1303.86,1.36557,-1,-1,,201.691,231.657,0.651506,3.95702,90.925,,461.686,1077.71,1.26039,-1,-1,,413.789,682.97,1.05273,-1,-1,,667.705,1529.02,1.55556,-1,-1,,6,6,413.789,682.97,1.05273,3.3,3.69328,413.221
Normal,505.678,,254.673,852.551,1.05653,5,96.2286,,206.192,463.291,0.802431,4.00714,91.6675,,462.152,1309.34,1.36754,-1,-1,,199.372,229.051,0.649522,3.9094,90.925,,459.339,1075.1,1.25737,-1,-1,,413.931,685.842,1.05377,-1,-1,,667.847,1531.89,1.55556,-1,-1,,6,6,413.931,685.842,1.05377,3.3,3.46499,413.221
Normal,515.729,,254.673,852.551,1.0551,5,91,,205.78,462.374,0.801052,3.99874,90.91,,461.738,1308.42,1.36474,-1,-1,,203.72,233.937,0.652316,3.99874,90.1,,463.74,1079.99,1.25874,-1,-1,,414.329,689.81,1.00469,-1,-1,,671.832,1535.86,1.55556,-1,-1,,6,6,414.329,689.81,1.00469,3.6,3.51248,413.221
Normal,525.609,,254.673,852.551,1.05626,5,96,,204.82,460.238,0.800288,3.9792,91.1625,,460.775,1306.29,1.36512,-1,-1,,202.77,232.869,0.651938,3.9792,90.375,,462.778,1078.92,1.25951,-1,-1,,413.599,686.607,1.01941,-1,-1,,669.899,1532.66,1.55556,-1,-1,,6,6,413.599,686.607,1.01941,3.5,3.3406,413.221
Normal,535.914,,254.673,852.551,1.05806,5,96.3429,,203.335,456.935,0.799099,3.94899,91.92,,459.287,1302.99,1.36573,-1,-1,,201.3,231.217,0.65135,3.94899,91.2,,461.29,1077.27,1.26071,-1,-1,,414.18,681.652,1.07119,-1,-1,,666.91,1527.7,1.55556,-1,-1,,6,6,414.18,681.652,1.07119,3.2,3.51666,413.221
Normal,545.843,,254.673,852.551,1.05645,5,96,,204.657,459.876,0.800158,3.97589,91.1625,,460.612,1305.93,1.36519,-1,-1,,202.609,232.688,0.651874,3.97589,90.375,,462.615,1078.74,1.25964,-1,-1,,413.27,686.064,1.01922,-1,-1,,669.572,1532.12,1.55556,-1,-1,,6,6,413.27,686.064,1.01922,3.5,3.38535,413.221
Normal,556.121,,254.673,852.551,1.05903,5,96.4571,,202.539,455.162,0.798458,3.93279,92.1725,,458.488,1301.21,1.36605,-1,-1,,200.511,230.331,0.651032,3.93279,91.475,,460.492,1076.38,1.26136,-1,-1,,413.746,678.993,1.09039,-1,-1,,665.306,1525.04,1.55556,-1,-1,,6,6,413.746,678.993,1.09039,3.1,3.49153,413.221
Normal,565.819,,254.673,852.551,1.05575,5,91,,205.241,461.174,0.800623,3.98776,90.91,,461.197,1307.22,1.36495,-1,-1,,203.186,233.337,0.652104,3.98776,90.1,,463.2,1079.39,1.25917,-1,-1,,413.244,688.011,1.00405,-1,-1,,670.746,1534.06,1.55556,-1,-1,,6,6,413.244,688.011,1.00405,3.6,3.15912,413.221
Normal,575.348,,254.673,852.551,1.05981,5,96.5714,,201.908,453.758,0.797949,3.91996,93,,457.855,1299.81,1.36631,-1,-1,,199.886,229.629,0.65078,3.91996,93,,459.859,1075.68,1.26187,-1,-1,,417.74,676.887,1.11113,-1,-1,,664.036,1522.94,1.55556,-1,-1,,6,6,417.74,676.887,1.11113,3,2.48418,413.221
Normal,585.17,,254.673,852.551,1.05576,5,96,,205.226,461.142,0.800611,3.98747,91.1625,,461.183,1307.19,1.36496,-1,-1,,203.172,233.321,0.652098,3.98747,90.375,,463.185,1079.37,1.25918,-1,-1,,414.419,687.963,1.0199,-1,-1,,670.717,1534.01,1.55556,-1,-1,,6,6,414.419,687.963,1.0199,3.5,2.27427,413.221
Normal,595.381,,254.673,852.551,1.05711,5,96.1143,,204.117,458.674,0.799726,3.96489,91.415,,460.07,1304.72,1.36541,-1,-1,,202.074,232.087,0.65166,3.96489,90.65,,462.073,1078.14,1.26008,-1,-1,,413.377,684.26,1.03537,-1,-1,,668.484,1530.31,1.55556,-1,-1,,6,6,413.377,684.26,1.03537,3.4,2.39675,413.221
Normal,605.211,,254.673,852.551,1.05366,5,91,,206.97,465.022,0.801995,4.02299,90.91,,462.932,1311.07,1.36426,-1,-1,,204.898,235.261,0.652783,4.02299,90.1,,464.933,1081.31,1.25778,-1,-1,,416.726,693.784,1.00611,-1,-1,,674.229,1539.83,1.55556,-1,-1,,6,6,416.726,693.784,1.00611,3.6,2.03608,413.221
Normal,615.035,,254.673,852.551,1.05693,5,96.1143,,204.266,459.005,0.799845,3.96792,91.415,,460.22,1305.06,1.36535,-1,-1,,202.221,232.252,0.651719,3.96792,90.65,,462.223,1078.3,1.25996,-1,-1,,413.678,684.757,1.03555,-1,-1,,668.783,1530.81,1.55556,-1,-1,,6,6,413.678,684.757,1.03555,3.4,1.77864,413.221
Normal,625.231,,254.673,852.551,1.05685,5,96.1143,,204.329,459.145,0.799895,3.9692,91.415,,460.283,1305.2,1.36532,-1,-1,,202.283,232.322,0.651744,3.9692,90.65,,462.286,1078.37,1.25991,-1,-1,,413.806,684.967,1.03563,-1,-1,,668.91,1531.02,1.55556,-1,-1,,6,6,413.806,684.967,1.03563,3.4,1.8976,413.221
Normal,635.588,,254.673,852.551,1.05378,5,91,,206.874,464.808,0.801919,4.02103,90.91,,462.835,1310.86,1.3643,-1,-1,,204.803,235.154,0.652746,4.02103,90.1,,464.837,1081.21,1.25786,-1,-1,,416.533,693.463,1.006,-1,-1,,674.035,1539.51,1.55556,-1,-1,,6,6,416.533,693.463,1.006,3.6,2.05765,413.221
Normal,645.869,,254.673,852.551,1.05735,5,96.2286,,203.921,458.238,0.799569,3.96091,91.6675,,459.874,1304.29,1.36549,-1,-1,,201.88,231.869,0.651582,3.96091,90.925,,461.877,1077.92,1.26024,-1,-1,,414.177,683.608,1.05296,-1,-1,,668.09,1529.66,1.55556,-1,-1,,6,6,414.177,683.608,1.05296,3.3,2.24001,413.221
